DWTLLOSEX.7826.seduce;Seduction might work ...;;;;;;;;;;;;;x
DWTLLOSEX.2202.desc;While your partner kisses and fondles your chest you let your hands glide further down his body to carefully explore his genitals.\n\nYour partner immediately senses what you have in mind and eagerly thrusts his hips forward to allow you better access. With an experienced move you giving your partner a first impression of what joys may lie ahead.\n\nYou look deep into his eyes and see lust, longing and also a little bit of hesitation. Not giving him a chance to bail you use your ample experience to provide as much pleasure as possible.\n\nYour clergy consort gasps and his eyes widen as the sensations of being so exquisitely manipulated. But then your partner melts back into you and smothers your mouth with kisses and delighted moans while you work him closer to a first release.\n\nYou return the moans as waves of pleasure wash over you as well.;;;;;;;;;;;;;x
DWTLLOSEX.2202.option;Go on ...;;;;;;;;;;;;;x
DWTLLOSEX.2203.desc;You both writhe in exstacy as you exquisitely manipulate each others genitals - probing, caressing, fondling and stroking.\n\nYour partner moans in pleasure as you show him in exquisite detail how to gain and hand out the most pleasant of feelings. During his thrusts and gyrations you keep on kissing him and caress his neck, shoulders and chest.\n\nYou enjoy the carnal act throroughly and show him how to increase the pleasure even further and how to sustain it on a high level to further the arousal.;;;;;;;;;;;;;x
DWTLLOSEX.2203.option;Go on ...;;;;;;;;;;;;;x
DWTLLOSEX.2204.desc;Your partners moans again approach a crescendo as he is - yet again - nearing a release that you - so far - have denied him.\n\nThis time you will grant your clergy consort the pleasures, as your heightened senses realize that this will be the big release that - forever - will bring this lost soul into the folds of Lilith.\n\nWith fevor you start meeting his thrusts and squeeze and caress your lover. With a loud scream that expresses both disbelieve and extreme pleasure your lover nears his orgasm and you dedide how you want to grant it to him.;;;;;;;;;;;;;x
DWTLLOSEX.2204.cpoption;Come together.;;;;;;;;;;;;;x
DWTLLOSEX.2204.nocpoption;Pull out.;;;;;;;;;;;;;x
DWTLLOSEX.2205.desc;"Please come for me!", you moan and your clergy consort can no longer hold back and rides out an earth shattering orgasm. Only seconds later you grant yourself your own release and barely realize that your lover looks at you in amazed wonder and disbelieve about the incredible pleasure that Lilith has granted you both.\n\nYou smile at your lover and as he marvels about his newfound purpose in life as Lilith's willing servant.;;;;;;;;;;;;;x
DWTLLOSEX.2205.option;Praised be Lilith!;;;;;;;;;;;;;x
###

DWTLLOSEX.3000.desc;Your prisoner [From.GetTitledFirstName] has caught your eyes and seeing her helplessly chained to the wall you wonder if she wouldn't make a great sacrifice to Lilith.\n\nYou feel your desire rising and know that you want to - have to - sacrifice this fine specimen to your almighty godess Lilith.\n\nYou step closer to her and she fearfully starts to realize that whatever is going to happen might not have the best of outcomes for her. While you enjoy seeing her straining in her chains, you consider what you want to do with her.\n\nYou signal your guards to free the prisoner from his restrains and to escort her into your ceremonial chamber.;;;;;;;;;;;;;x
DWTLLOSEX.3000.vaginal;You decide to plow [From.GetTitledFirstName] snatch;;;;;;;;;;;;;x
DWTLLOSEX.3000.anal;You decide to plow [From.GetTitledFirstName] ass;;;;;;;;;;;;;x
DWTLLOSEX.3000.oral;You decide to rape [From.GetTitledFirstName]'s mouth;;;;;;;;;;;;;x
DWTLLOSEX.3000.kidding;You leave [From.GetTitledFirstName] alone.;;;;;;;;;;;;;x
DWTLLOSEX.3010.desc;As you enter the ceremonial chamber, you see that your personal guards have already prepared the sacrifice of [is_rape_victim.GetTitledFirstName]. Your prisoner has had essence of Lilith to drink, which relaxes her muscles and her desire to resist. Then she had been stripped naked and had been placed on the ceremonial altar.\n\nCandles are flickering and their light lets shadows dance over the naked skin of your sacrifices body. You marvel at the firmness and fitness of [is_rape_victim.GetTitledFirstName]'s body and can't wait to claim her.\n\nYou grab her legs and lift them up and apart and she wimpers and begs you not to do it.\n\nBut you are too lost in your lusting to listen and position the tip of your cock at the entrance of her snatch. [is_rape_victim.GetTitledFirstName] lightly moistenend pussy lips part effortlessly, engulfing the tip of your manhood.;;;;;;;;;;;;;x
DWTLLOSEX.3011.desc;[is_rape_victim.GetTitledFirstName]'s pussy lips strain around the width of the shaft of your manhood and you feel how she resists and struggles under your penetration attempt.\n\nWith a firm grasp around her ankles you lift her long legs higher, forcing [is_rape_victim.GetTitledFirstName]'s body forward and downward, assisting you in driving your cock deeper into her warm, wet and resisting snatch.\n\nShe gasps and groans as you worm your way deeper into he body, until you have penetrated her to the hilt. [is_rape_victim.GetTitledFirstName] wimpers and sobs, but now that you are deep inside her, you realize how wonderful she feels.;;;;;;;;;;;;;x
DWTLLOSEX.3012.desc;You marvel about the sensations of [is_rape_victim.GetTitledFirstName]'s tight pussy wrapped so snugly around your manhood, as you start to slowy pull out of her again. She sighs in relief, but once you push back into her this sigh turns into a groan.\n\nWith building speed and momentum you push into and out of her quivering snatch which gets moister by the minute. Your arousal builds and you're thoroughly enjoying the act.\n\nShe starts go get into it too and starts clinging to your body, meeting your thrusts while moaning and groaning and scratching your back.\n\nEventually you realize that you are unable to hold your peak back for much longer. For a brief second you contemplate if you rather want to come deep inside [is_rape_victim.GetTitledFirstName]'s womb, or if you rather should pull out for the release.;;;;;;;;;;;;;x
DWTRapeDoCreampie; [is_rape_victim.GetFirstName]ùÇ «³Ì«¸ ª³¬·Ý²³Ì¥³;;;;;;;;;;;;;x
DWTRapeNoCreampie; [is_rape_victim.GetFirstName]ùÇ ©³Ê«¸ ª³¬·Ý²³Ì¥³;;;;;;;;;;;;;x
DWTLLOSEX.3013.desc;No way you're pulling out of this wonderful snatch! You have to feel what it is like to come deep into the marvelous body of [is_rape_victim.GetTitledFirstName]. Consequences be damned!\n\n[is_rape_victim.GetTitledFirstName] realizes that you are close and starts to beg you with incoherent mumble and between breathless sobs. That finally sends you over the edge!\n\nWith a loud groan you push as deep into her as you can and let loose torrents of your royal seed into your helpless prisoners snatch and feel Lilith's orgasmic powers flooding through each and every of your nerve ends. Even fully spent you give her a few more deep thrusts and the overflow of your seed oozes out of her pussy and down her legs.\n\nYou feel the force of Lilith overtaking your sacrificial prisoner and [is_rape_victim.GetTitledFirstName]'s life spirits begin to wane as she starts to go up in the great godess.;;;;;;;;;;;;;x
DWTDoneWithVaginalRape;ëˆ ¦ÈÐ¦ÈêŒ! ¬·Ý¨³Ð ò¿Ý¬³Ý²´!;;;;;;;;;;;;;x
DWTLLOSEX.3014.desc;As much as you'd love to unload deep into [is_rape_victim.GetTitledFirstName]'s wonderful snatch you don't want to give her this godly privilege.\n\nYou push deep into [is_rape_victim.GetTitledFirstName] for a final time to enjoy the tightness of her snatch once more, then you pull out and aim your cock at her breast and belly.\n\nWith a loud groan you shower her skin with long, thick streams of your royal seed and feel the force of Lilith's orgasmic powers flooding every of your nerve ends with intense pleasure. Her sobs turn into wimpering. She doesn't yet dare to wipe your come off her skin, but even if she'd try to, she would be too weak for this.\n\nYou feel the force of Lilith overtaking your sacrificial prisoner and [is_rape_victim.GetTitledFirstName]'s life spirits begin to wane as she starts to go up in the great godess.;;;;;;;;;;;;;x
DWTDoneNoCreampie;ëˆ ¦ÈÐ¦ÈêŒ! ¬·Ý¨³Ð ò¿Ý¬³Ý²´!;;;;;;;;;;;;;x

DWTLLOSEX.3020.desc;You loosen her chains a bit and she uses her new freedom to cower naked on her knees in front of you. Which gives you better access to what you desire than she actually considered.\n\nYou turn her upper body around by yanking at her chains so that she looks at you. Then you position the crown of your manhood at the entrance of her pussy and smear her leaking moisture over it. She wimpers, but that turns into a painful squeal as you reposition your cock at the entrance of her ass and start to push into her.\n\nThe tight warmness of her ass begins to engulf your manhood as you strain to penetrate her further and further.;;;;;;;;;;;;;x
DWTLLOSEX.3021.desc;She screams and moans when you finally bottom out in her ass. Her eyes are wide in shock, disbelieve and disgust.\n\nYou thoroughly enjoy the feeling and start rocking motions to withdraw and push in again and again and again.\n\nShe arches her back and tries to struggle out of your grasp and off your cock, but the more she struggles, the more it arouses you.\n\nThe sensations of her warm and tight asshole and the great view of her round buttocks, small waist and feminine backside brings your arousal to unknown heights.;;;;;;;;;;;;;x
DWTLLOSEX.3022.desc;With her struggle increasing, you grab her arms and fix them between her back and your chest, while you forcefully plunge without pause into her tight ass. Her screams and squeals and cries of pain echo in the dungeon and so do your grunts of lust and pleasure.\n\nEventually you can't hold it back anymore and plunge once more deeply into her. While holding her tight you flood her ass with spurting streams of your royal spunk. Her cries and screams turn into uncontrolled sobbing and wailing and you finally let go of her.;;;;;;;;;;;;;x
DWTLLOSEX.3022.option;"By Lilith! That was great!";;;;;;;;;;;;;x
DWTLLOSEX.3023.desc;As soon as your cock slips free of her asshole she drops to the ground and curls up. With knees bend and hands clutching her tear streaked face she sobs uncontrollably and in shame.\n\nYou give her another long and lusting look while you dwell in the powers that Lilith has bestowed on you.;;;;;;;;;;;;;x
DWTDoneWithAnalRape;By Lilith! That was great!;;;;;;;;;;;;;x
DWTLLOSEX.3030.desc;These luscious lips of hers are fascinating you and you want to feel what pleasures they offer. You loosen her chains a bit and push her to the ground. She tries to lie on her stomach, but you turn her onto her side. While you fondle and grope one of her marvelous tits you guide the tip of your manhood to her lips and say: "Better be good or I'll make you regret the day you were born!"\n\nWith reluctance and fear in her eyes she eventually opens her mouth and her lips briefly brush the crown of your cock for the first time.;;;;;;;;;;;;;x
DWTLLOSEX.3031.desc;You marvel at the sensations that her luscious lips on your manhood cause. With building desire you start to push your cock into her mouth and hold it there.\n\nHer eyes wide in shock and with tears streaming freely, her tongue toches the underside of your cock and starts gliding along it's skin.\n\nUnder your threats and encouragements she finally starts to suck on your manhood and sends flood waves of pleasing sensations along the crown, the shaft and up through every nerve end of your body.;;;;;;;;;;;;;x
DWTLLOSEX.3032.desc;After enjoying her reluctant attempts at pleasing you for a while you decide to fully take charge. Never allowing her to take your cock out of her mouth you help her to her knees, hold her head firmly in your strong hands and start to push in and out of her mouth.\n\nShe gargles and struggles to breathe through her nose as you start to forcefully fuck her mouth and her throat. You slap deep into her and each of these thrusts into her throat makes her go rigid.\n\nEventually you push as deep as you can and with a loud groan unload torrents of seed down her throat and make sure she swallows it all.;;;;;;;;;;;;;x
DWTLLOSEX.3032.option;Like the taste of a real man?;;;;;;;;;;;;;x
DWTLLOSEX.3033.desc;After comming down from your climax you slowly withdraw your cock from her mouth and she gasps and retches with her mouth wide. Trying to grasp for air, but at the same time trying to spit out saliva and your release.\n\nWith a tear streaked face and crying she lies back onto the altar, too tired to move.\n\nYou give her another long and lusting look while you dwell in the powers that Lilith has bestowed on you.;;;;;;;;;;;;;x
DWTDoneWithOralRape;By Lilith! That was great!;;;;;;;;;;;;;x
DWTLLOSEX.3040.desc;Your guards begin to chant the ritual choral that glorifies the holy sacrifice of mortal woman to the immortal godess Lilith through acts of carnal pleasure. You know this hymn by heart and it still touches your soul with a deeply resonating and solemn sense of purpose.\n\nYou wipe your glistering cock clean from yours and her juices and look down once more on your female human sacrifice as she lies in front of you. She has gone entirely limp and motionless and is unable to move as Lilith holds her in her grasp.\n\nOne by one you let your guards take turns with her and all complete the ritual by unloading their acolyte seed deep into her womb and earning their reward from Lilith.\n\nAt last the sixth men of your guard is done and withdraws his cock from her tortured and almost lifeless body.;;;;;;;;;;;;;x
DWTLLOSEX.3040.option;For Lilith!;;;;;;;;;;;;;x
DWTLLOSEX.3041.desc;You know it is up to you to initiate the closing act of the sacrifice ceremony and you do not hesitate to do so.\n\nYour hand closes around the ceremonial dagger and you complete the ritual by slowly piercing the skin betwen her ribs right over her hear and shove the dagger deep into her chest, stopping her anxiously beating heart forever.;;;;;;;;;;;;;x
DWTLLOSEXoptionRapeVictimDies;May Lilith have mercy upon you!;;;;;;;;;;;;;x
DWTLLOSEX.3042.desc;A last sigh of breath escapes her bleeding lips and then she lies still and peacefully as her soul passes on to the other side and into the eternal embrace of Lilith.\n\nWith your hands and chest soaked in her blood, you slowly pull the blade of the dagger out of her corpse and raise the dagger into the air with both hands firmly wrapped around the pommel. Your guards and you chant the solemn phrase that ends this ceremony.;;;;;;;;;;;;;x
DWTLLOSEX.3042.option;Praised be Lilith!;;;;;;;;;;;;;x

DWTLLOSEX.3400.desc;Your prisoner [From.GetTitledFirstName] has caught your eyes and seeing his shirtless muscular upper body turns you on immensely.\n\nYou feel your desire rising and know that you want to - have to - have him. If he wants or not.\n\nYou step closer to him he eyes you with caution, but there is also a trace of desire or leering in it. Men, you know them too well. You reach out to touch his chest and signal your guards to escort the prisoner into your ceremonial chamber.;;;;;;;;;;;;;x
DWTLLOSEX.3400.vaginal;You want [From.GetFirstName]'s cock in your snatch;;;;;;;;;;;;;x
DWTLLOSEX.3400.anal;You want [From.GetFirstName]'s cock in your ass;;;;;;;;;;;;;x
DWTLLOSEX.3400.oral;You want [From.GetFirstName]'s mouth;;;;;;;;;;;;;x
DWTLLOSEX.3400.kidding;You leave [From.GetTitledFirstName] alone.;;;;;;;;;;;;;x
DWTLLOSEX.3410.desc;You oogle [is_rape_victim.GetTitledFirstName] as [is_rape_victim.GetHerHim] struggles once more and marvel at the firmness and fitness of [is_rape_victim.GetHerHim] body. His manhood is already mostly erect and in your skillfull hands it quickly swells to it's full length and girth.\n\nYou straddle your prisoner and guide his rock hard cock to the entrance of your moist cunt, where you wiggle it in your oozing wentness.\n\[is_rape_victim.GetTitledFirstName] moans, but you are too lost in your lusting to pay attention to him and position the tip of his cock firmly at the entrance of your snatch. When you push down, your pussy lips part effortlessly and you can start to feel him slip inside you.;;;;;;;;;;;;;x
DWTLLOSEX.3411.desc;Your pussy lips strain around the width of [is_rape_victim.GetTitledFirstName]'s manhood and you feel how he struggles under your attempt to penetrate yourself on his hard cock.\n\nWith deliberate slowness you impale yourself on his straining dick, enjoying thoroughly how he stretches your sensitive innards and fills the void that you so often feel in yourself.\n\nWhen your glistering wet labias meet his pelvis at the end of he penetration, you both moan. [is_rape_victim.GetTitledFirstName] utters a lustful but angry roar, you let out a delighted moan. For once you feel full, but you still lack the fulfillment. With that thought in mind you start to ride him.;;;;;;;;;;;;;x
DWTLLOSEX.3412.desc;You marvel about the sensations that [is_rape_victim.GetTitledFirstName]'s rock hard cock causes in your pussy and how well he fits you. He sighs in relief as you raise your hip and let him slide out a bit. But once you push back down on him this sigh turns into a groan.\n\nWith building speed and momentum you ride [is_rape_victim.GetTitledFirstName] and your quivering snatch gets moister by the minute. Your arousal builds and you're thoroughly enjoying the act.\n\nEventually you realize that you are unable to hold your peak back for much longer, nor can he. For a brief second you contemplate if you rather want [is_rape_victim.GetTitledFirstName] to come deep inside you, or if you dismount him.;;;;;;;;;;;;;x
DWTRapeGetCreampie;Let [is_rape_victim.GetTitledFirstName] come in your pussy;;;;;;;;;;;;;x
DWTRapeGetNoCreampie;Pull [is_rape_victim.GetTitledFirstName] out of your pussy;;;;;;;;;;;;;x
DWTLLOSEX.3413.desc;No way you're getting off this marvelous dick! You wonder what it'll feel like to have [is_rape_victim.GetTitledFirstName] shoot his seed deep into your womb and if you can feel the spurts.\n\n[is_rape_victim.GetTitledFirstName] also realizes that he is close to comming and tries to warn you. But you just smile while you pull up a bit higher on his cock and then slam back down on him as forceful as you can while you let your pussy muscles do their magic. That sends both of you over the edge.\n\nYou scream in pleasure while groans as he unloads torrents of his hot seed deep into your hungry cunt. You can feel every single spurt as your own orgasm ripples through you and how each of these spurts drain [is_rape_victim.GetTitledFirstName]'s life force as Lilith's powers flood through your body.;;;;;;;;;;;;;x
DWTLLOSEX.3414.desc;As much as you'd love to have [is_rape_victim.GetTitledFirstName] unload his spunk deep into your snatch you don't want to give him that pleasure or privilege. Nor do you want to endure any consequences of that!\n\nYou impale yourself once more onto him to feel [is_rape_victim.GetTitledFirstName]'s cock for a final time deep in your snatch. Then you dismount him and quickly turn around and give [is_rape_victim.GetTitledFirstName] a few full sucks with your mouth.\n\nWith a loud groan he fails to hold back and starts to spurt his seed into your mouth. You suck down hard on him and can feel that - thanks to Lilith's powers - each of his massive spurts drains more and more life force out of your victim and into your willing mouth and down your throat.\n\nEventually it is so much that let [is_rape_victim.GetTitledFirstName] shoot the rest of it all over your face. Thick streams of his seed start to cover your cheeks and forehead.;;;;;;;;;;;;;x
DWTLLOSEX.3420.desc;You get on your knees and ellbows and indicate [is_rape_victim.GetTitledFirstName] that you want him in your ass. He hesitates for a moment, but you know that next to no man can resist the view of your backside with parted legs.\n\nYou wiggle your hips once more and then he comes forward. His hand is firmly wrapped around his hard cock and it seems to guide his way. [is_rape_victim.GetTitledFirstName] steps between your legs, goes on his knees and nestles his cock at the entrance of your ass. Skillfully he wets it in your pussy juices and with a whispered curse he starts to push his manhood into you.;;;;;;;;;;;;;x
DWTLLOSEX.3421.desc;You loudly moan in pleasure when [is_rape_victim.GetTitledFirstName] slides in as far as he can reach and bottoms out in your ass.\n\nYou thoroughly enjoy the feeling and start to push back into his thrusts as [is_rape_victim.GetTitledFirstName] penetrates you again and again and again.\n\nYou arche your back, gyrate your hips and let his poundings send send waves of pleasure through you.\n\nThe sensations of his hot and hard dick in your ass brings your arousal to unknown heights. You roll onto your side and pull him with you, so that he can hammer you sideways while you diddle your cunt with your fingers.;;;;;;;;;;;;;x
DWTLLOSEX.3422.desc;With both your and his arousal increasing to the point of conflagration, you still let [is_rape_victim.GetTitledFirstName] plunge without pause into your tight ass. His strained moans and groans echo through the palace and so do your squeals of lust and delight.\n\nEventually you can't hold it back anymore and a final wiggle of your clit with your finger sends you over the edge. Your contracting pussy muscles send ripples of pleasure through your body, which also cause [is_rape_victim.GetTitledFirstName] to loose his control. While holding him snug tightly deep in your ass you let him unload torrents of his seed deep into your body. You can feel every single spurt as your own orgasm ripples through you and how each of these spurts drain [is_rape_victim.GetTitledFirstName]'s life force as Lilith's powers flood through your body.;;;;;;;;;;;;;x
DWTLLOSEX.3422.option;Aaah, yes!!!;;;;;;;;;;;;;x
DWTLLOSEX.3423.desc;After comming down from your climax you slowly unmount from [is_rape_victim.GetTitledFirstName]'s cock and let him slide out of your ass. You both are soaked in sweat and he breathes open mouthedly as you crawl in front of him, showing [is_rape_victim.GetTitledFirstName] how his release starts to flow out of your ass.\n\n"You did me real good, [is_rape_victim.GetTitledFirstName]!", you say and give him a lusty wink over your shoulder. "We should do this again, soon.", you add.\n\n[is_rape_victim.GetTitledFirstName] just shakes his head while you rise and don your clothes again. With a spring in your step you start whistling a tune as you depart.;;;;;;;;;;;;;x
DWTLLOSEX.3430.desc;You oogle [is_rape_victim.GetTitledFirstName] with amused curiosity and wonder if he has it in him to make you come with his mouth. You sure have an itch that needs scratching. So you grab him by the hair and pull his face into your crotch.\n\n[is_rape_victim.GetTitledFirstName] resist at first and starts protesting, but you smother these protests by pushing his face firmly into your crotch.\n\nAt last he opens his mouth and wraps his lips over your pussy and his tongue - reluctantly - starts to lick you. After a few minutes you realize that [is_rape_victim.GetTitledFirstName] has some potential and your arousal builds.;;;;;;;;;;;;;x
DWTLLOSEX.3431.desc;[is_rape_victim.GetTitledFirstName] still needs encouragement, so you force him flat on the ground and firmly position your snatch over his face. This time he willingly starts to lick you and even mounts the courage to worm his tongue into your love canal. But withdrawing every now and then to not neglect your your clit.\n\nYou allow [is_rape_victim.GetTitledFirstName] to use one hand to give his strained and aching cock some release, too. The sight of this also helps you to build up more of your arousal. Then [is_rape_victim.GetTitledFirstName] hits just the right spots all at once and you moan and squeal on unsteady legs.;;;;;;;;;;;;;x
DWTLLOSEX.3432.desc;You need to lay down for the finale if he continues like this. So you change positions and let [is_rape_victim.GetTitledFirstName] climb between your legs. You guide his tongue and mouth to all the right places with your hand firmly guiding his head.\n\nHe struggles a bit to breathe between your legs, but manages to do so without having to withdraw his tongue from your snatch.\n\nEventually [is_rape_victim.GetTitledFirstName] hits all the right spots at the right time and you scream in pleasure as the waves of a tremendous orgasm ripple through your body.;;;;;;;;;;;;;x
DWTLLOSEX.3432.option;Aaah, yes!!!;;;;;;;;;;;;;x
DWTLLOSEX.3433.desc;It takes you several long moments to come down from your orgasmic heights and to gather your senses again. You are quite pleased with [is_rape_victim.GetTitledFirstName]'s performance and let him know that.\n\nHe just shrugs as he wipes your pussy juices off his face and points to his still rock hard cock. He had not come yet.\n\nYou give him a broad smile and crawl over to him. With one swift movement you take him into your mouth and quickly suck him off until he unloads in your mouth. "Can't let that go to waste!" you giggle and wipe the few drops of his seed that spilled off your lips.;;;;;;;;;;;;;x
DWTLLOSEX.3440.desc;While you adjust the folds of your dress you look over at the lifeless body of your sacrifice to Lilith.\n\nYou wonder what [is_rape_victim.GetTitledFirstName] last thoughts were when he errupted his essence into you and went beyond the barrier that separates life from death.\n\nThe afterglow of your own orgasm still warms you as you send a prayer to the almighty godess.;;;;;;;;;;;;;x
DWTLLOSEXoptionMaleRapeVictimDies;Praised be Lilith!;;;;;;;;;;;;;x

DWTLLOSEX.3500.desc;Your prisoner [From.GetTitledFirstName] has caught your eyes and you wonder if this one would make a good sacrifice to Lilith. The thought of that alone arouses you immensely.\n\nYou feel your desire rising and know that you want to - have to - have this fine specimen passed on to the almighty godess.\n\nYou step closer to your prisoner and bath in the contempt and seems to ooze from every pore of your prisoners body. But your heightended Lilith senses also realize that beyond all that there are traces of desire that can be - and need to be - liberated and brought to the forefront.\n\nWith a pleased smile you signal your guards to escort the prisoner into the ceremonial chamber.\n\nIt doesn't take long and your guards have prepared the circle and placed the victim into it. Candles are lit and the priests are starting the traditional ritual chants and carols that get your blood flowing and set the mood for the ritual mating and the inevitable sacrifice.;;;;;;;;;;;;;x
DWTLLOSEX.3500.option;Let us begin!;;;;;;;;;;;;;x
DWTLLOSEX.3501.desc;You shed your ritual robe and step into the circle. You can feel the power of the chants of your spectators deeply resonating in your chest and nether region as your hands carefully touch and caress the sweat soaked skin of your trembling victim.\n\nThe potion that [is_rape_victim.GetTitledFirstName] had recieved was strong enough to dull any ability to resist or escape, while at the same time they heightened the sensitivity of every nerve end. You can feel how intensely aroused [is_rape_victim.GetTitledFirstName] gets from your touch.;;;;;;;;;;;;;x
DWTLLOSEX.3501.option;How wonderful!;;;;;;;;;;;;;x
DWTLLOSEX.3502.desc;With the ritual chants indicating the right moment you initiate the mating without hesitation and the penetration fills you with delight and you marvel at the intense sensation that [is_rape_victim.GetTitledFirstName]'s body provides to you. This is a mating made in heaven and for the heavens.\n\nYou move within the rythms of the chants and your arousal quickly approaches the point of no return.\n\n;;;;;;;;;;;;;x
DWTRapeDoCreampieGenderNeutral;Let's come together!;;;;;;;;;;;;;x
DWTRapeNoCreampieGenderNeutral;Time to end this!;;;;;;;;;;;;;x
DWTLLOSEX.3503.desc;After your own and very powerful climax you quickly take the ritual dagger that one of your acolytes hands you and sink it deep into [is_rape_victim.GetTitledFirstName]'s chest and right into the pulsing and racing heart that has not yet slowed down one bit from stress of the recent climax.\n\nBlood sputters out of the wound and bathes your arms, face and chest. With a gasp [is_rape_victim.GetTitledFirstName] takes a final breath and then slumps down to the ground motionless with its last breath escaping blood stained lips.\n\nYou slowly pull the blade of the dagger out of the corpse and raise the dagger into the air with both hands firmly wrapped around the pommel. Your guards and you chant the solemn phrase that ends this ceremony.;;;;;;;;;;;;;x
DWTDoneWithVictimSacrifice;Praised be Lilith!;;;;;;;;;;;;;x

#[is_rapist.GetTitledFirstName]
#[is_rapist.GetHerHim]
#[is_rape_victim.GetTitledFirstName]
#[is_rape_victim.GetHerHim]

