rape_court_lady;äŒ¢¹çÆĞ ¡³İ¡³Ì²³Ì¥³;;;;;;;;;;;;;x
DWT511;I try to cower and dodge away from [From.GetFirstName]'s hound, to little avail. I don't get far before the beast clips the back of my legs, causing me to fall to the ground. I try to scramble away as the dog tears away my dress. \n I don't get more than a foot or so before I feel something slap against my ass. Visions of a dog humping someone's leg flash across my mind's eye, and don't appear to be too funny any longer. My pausing was a big mistake, as dog's weight has me pinned and I suddenly feel his cock penetrate me. It's painful as I'm not ready, yet the beast begins thrusting. \n Tears well up as I'm helpless, my ass up in the air while being violated by a dog. The pain passes as I become numb to the sensation. \n I barely notice the dog pull out of me. I can feel its cum dripping from my pussy, and the tears come again.;;;;;;;;;;;;;x
DWT511A;Oh my god, I was just raped by a dog!;;;;;;;;;;;;;x
opinion_intimidated;Intimidated into being more friendly;;;;;;;;;;;;;x
DWT540;I watch in surprise as [From.GetFirstName] flips her dress up and gets on all fours. My dog wastes no time hoping up on her hips. She reaches back and grasps his growing cock as he begins to hump in search of her hole. She guides him in, moaning as the dog sinks in and picks up the speed of his thrusting. \n After a few moments [From.GetFirstName] works to match the thrusts. Holding onto the grass for purchase as she rolls her hips backwards. My dog responds, picking up the pace and they're both panting wildly as his cock penetrates her. \n [From.GetFirstName] reaches between her legs with one hand and is trying to help the knot go in. With a pop, it slides in, and her eyes glaze. \n My dog whines as it stops and turns. Ass to ass as it's knot keeps them connected as she moans as his cum shoots deep inside her.;;;;;;;;;;;;;x
DWT540A;Great. Now I've got to wait for his knot to pop.;;;;;;;;;;;;;x
DWT541;I see his growing cock and waste no time as he approaches. I flip my dress up and get on all fours. The dog wastes no time hoping up on my hips. I reach back and grasp his warm growing cock as he begins to hump in search of my pussy. I guide him in, moaning as the dog sinks in and picks up the speed of his thrusts. \n After he gets a rhythm, I  work to match his thrusts. Holding onto the grass for purchase I roll my hips back, feeling him fill me and his knot slapping my vulva. We're both panting wildly as his cock hammers away in me. \n I reach between my legs and pull his knot, trying to help it in. With a pop, it slides in and I orgasm from the sensation. \n Too soon the dog whines as it stops and turns. Ass to ass as it's knot keeps us connected. I moan as his cum shoots deep inside me, over and over again.;;;;;;;;;;;;;x
DWT541A;[Root.GetRandomGodName], I hope that [From.GetFirstName] brings their dog by again.;;;;;;;;;;;;;x
opinion_good_dog_owner;Good Dog Owner;;;;;;;;;;;;;x
opinion_good_dog_slut;Good Dog Slut;;;;;;;;;;;;;x

DWT.3000.desc;¥³İªÈÌùÇ ú¿êŠ [From.GetTitledFirstName] ¡³ ¥³İªÈÌùÇ åÁÌ«¸ æÆĞ«·ù¼Ü¥³. ¥³İªÈÌëÆÌ ¬È²³¡³Øë»É ©¹É«¸ «ÈÜåÆÌ ø¿ª³êÆĞ«¸ äŒ¢¹¡³ èÁÊ«¹«ÈÜåÆÌ ¡·ÛëÆĞ éˆäˆ èŠ«·Ì¡³ ëÀÉ¨³İ«¸ ª³çˆ¬³Ù²¹Ü¥³. \n\n äŒ¢¹«¸¡¸ ¥· ¡³³«È ¥³¡³¡³¬³ äŒ¢¹åÆÌ æŠ¦¹ëÁØ«¸ êˆêŒ¦³®È¨¹ «ÈĞ«·¢³Ü¥³. äŒ¢¹¡³ ª³êÆĞ«¸ èÁÊ«¹ ¡ÈÌ¬³İ²³åÆÌ èˆêÆÙëÆĞ éˆäˆ ìÆĞ¡È¨¹ ¥³İªÈÌëÆÌ äŒ¢¹çÆĞ ¡³¬Èäˆ èŠ«·ÛëÆĞ ²³Ğ¬È ª´İ¡³É²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.3000.vaginal;¥³İªÈÌëÆÌ [From.GetTitledFirstName]ëÆĞ ²³Ø¦³É²³äˆ ¬´İûÄ²³¡Èçˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.3000.anal;¥³İªÈÌëÆÌ [From.GetTitledFirstName]ùÇ ²³İèÁÌëÆĞ ©·Ø²³Ğ¡·¥³.;;;;;;;;;;;;;x
DWT.3000.oral;¥³İªÈÌëÆÌ [From.GetTitledFirstName]ùÇ «ÈÙëÆĞ ¡³İ¡³Ì²³Ì¥³.;;;;;;;;;;;;;x
DWT.3000.kidding;¥³İªÈÌëÆÌ [From.GetTitledFirstName] çÆĞ äŒ¢µİ ‘·¢³Ì¥³.;;;;;;;;;;;;;x
DWT.3001.desc;Your prisoner [From.GetTitledFirstName] has caught your eyes and seeing her helplessly chained to the wall in your dungeon turns you on immensely.\n\nYou feel your desire rising and know that you want to - have to - have her.\n\nYou step closer to her and she starts to realize what's about to happen and glares angrily at you. While you enjoy seeing her straining in her chains, you consider what you want to do with her.;;;;;;;;;;;;;x
DWT.3002.desc;For easier access to her luscious body you unchain her. Despite her tremendous struggling you start to grope her body and force your mouth on hers for a demanding kiss.\n\nSuddenly she seems to spot an opportunity and her hand darts to the dagger on your belt. With a quick movement she pulls it free and pushes you away from her.\n\nWith an angry glare she stands in front of you, the dagger poised at you in unsteady hands and says threateningly: 'Don't you fucking dare to lay a hand on me, bastard!';;;;;;;;;;;;;x
DWTRapeFemaleFleesFightHer;Don't *you* dare! I'll show you ...;;;;;;;;;;;;;x
DWTRapeFemaleFleesEscapeTolerated;You leave her alone ... for now.;;;;;;;;;;;;;x
DWT.3004.desc;The way she is holding the dagger makes it clear that she never had any combat training or experience. It's just bravery and desperation with which she opposes you.\n\nYou plunge forward, dodge her feeble dagger thrust at your chest and throw her tumbling to the ground. The dagger escapes her hand and clatters away into the darkness.\n\nFor good measure you punch her repeatedly while you sit on her stomach. After a few punches she goes limb and ceases to resist.;;;;;;;;;;;;;x
DWToptionNowYouReMine;Where were we before you got feisty?;;;;;;;;;;;;;x
DWT.3005.desc;The way she is holding the dagger makes it clear that she might have had a little combat training or some experience. But it's mostly bravery and desperation with which she opposes you.\n\nYou plunge forward repeatedly, avoiding her stabs and dagger thrusts and eventually you manage to grab the wrist with which she is holding the dagger. You both tumble to the ground and you hear her gasp.\n\nWhen you look down, you see a lot of blood oozing from the place where the dagger stabbed her chest and gushing over her chest and face as she screams in pain. Eventually the scream dies off and her body goes limp under you.;;;;;;;;;;;;;x
DWToptionWhatAWaste;What a waste!;;;;;;;;;;;;;x
DWT.3006.desc;The way she is holding the dagger makes it clear that she has had combat training and fighting experience. It's not just bravery and desperation with which she opposes you.\n\nYou plunge forward repeatedly, avoiding her stabs, but during one such evasive actions she slamms the pommel of the dagger against your forehead. Dazed and befuddled you fall on your knees.\n\nWhen your senses return, she is gone from the dungeon and left mutilated or dead guards in her wake. The gate guard reports that she had grabbed a horse and was gone before they could get archers up.;;;;;;;;;;;;;x
DWToptionVictimFlees;Ah, shit.;;;;;;;;;;;;;x
DWT.3007.desc;The way she is holding the dagger makes it clear that she has had a lot of combat training and fighting experience. It's way more than bravery and desperation with which she opposes you.\n\nYou plunge forward repeatedly, avoiding her stabs and dagger thrusts. Eventually you manage to grab the wrist with which she is holding the dagger. But before you can disarm her, she pushes into you with all her might. You loose your footing and feel the dagger penetrating your skin, entering between two ribs and a mighty pain explodes in your heart. Then the world goes black.;;;;;;;;;;;;;x
DWToptionWhatAShame;Ah, shit. Why am I bleeding?;;;;;;;;;;;;;x
DWT.3008.desc;The struggle with her left you bruised and sweating and all the more aroused. What a feisty little bitch this vixen is.\n\nShe looks at you in fright and openly displayed fear and this arouses you even more.\n\n"Please, leave me alone!", she wimpers as you rip the last vestiges of her prison clothes off her sweating body.\n\nWith her skin laid bare, you now contemplate what you are going to do with her.;;;;;;;;;;;;;x
DWT.3008.vaginal;Your cunt is mine!;;;;;;;;;;;;;x
DWT.3008.anal;Your ass is mine!;;;;;;;;;;;;;x
DWT.3008.oral;Time to swallow, bitch!;;;;;;;;;;;;;x
DWT.3008.kidding;Back to your cell, cunt!;;;;;;;;;;;;;x
DWT.3010.desc;äŒ¢¹ùÇ ëÅÉ®¸åÆÌ «³Ì¬·Ì²³¡¸ èÁÊ«¹«ÈÜ«·Üäˆ ù¼Ì¬·Ì²È ©·Û¡¹¬ÈÌ ®´«¹Ü¥³. –ˆ²³Ì ¥³İªÈÌùÇ ä»Ğ®ÈÛ¡·¦È«ÈÌ ú¿êŠ«È¡È‘´èÁÌ«¸ ¥³İªÈÌëÆÌ äŒ¢¹ùÇ è»ØëÆĞ ¬·É¥³İ²È ë‹¦ÈÌ²³äˆ äŒ¢¹çÆĞ éÁá¬³Ù«³Ü¥³.\n\n ¥³İªÈÌëÆÌ äŒ¢¹ùÇ ¥³¦ÈçÆĞ ëÁØ¯¹¬³Ùäˆ æÆĞ«·ë»Ğ¦¹Ü¥³. äŒ¢¹åÆÌ ¥³İªÈÌ«¸¡¸ «´ùÂÌ²³äˆ ©ÈĞ«·Ü¥³. \n\n äŒ¦·¢³ ¥³İªÈÌëÆÌ äŒ¢¹ùÇ éˆ¬È«¸ ¡³®³«·Ú«È ¬³¬ÈçÆĞ ¬³¦È¬³Ùäˆ ¨ÈĞ«·¢·ã«·Ü¥³. äŒ¢¹ùÇ éˆ¬ÈåÆÌ ¡³©¹Ù¡¸ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ ©³Ï«³æÆĞ«¹Üäˆ ¥³İªÈÌëÆÌ ®·Ì®·Ì²È ±·ØğŒ¬ÈĞëÆĞ ²³¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
