rape_court_lady;äŒ¢¹çÆĞ ¡³İ¡³Ì²³Ì¥³;;;;;;;;;;;;;x
DWT.3011.desc;äŒ¢¹ùÇ éˆ¬È«¸ ¢³Ø¬³ùÇ ¬³¬È¡³ æÆĞ«·¡³¬³ ¬·²³İ²³¦¹åÆÌæÆÛ éˆ«¹Ü¥³. \n\n äŒ¢¹ùÇ ©³Ğè»ÉëÆĞ ¥³Ì¥³Ì²È ¬³Ùäˆ æÆĞ«·ë»Ğ¦¹ è»ØëÆĞ ¥·ëÁÉ¥· «³âôÄçˆ ñÆÌæÆĞ«·Ü¥³. äŒ¦·¬³ äŒ¢¹ùÇ ‘³–ÆÛ²³äˆ íÁÉíÁÉ²È ¬·ŞëÆÌ éˆ¬ÈåÆÌ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ ¥·ëÁÉ ¡Èâ¡¸ æÆĞ«·¡³¡¸ ¨³ÌæÆĞ«·Ü¥³. \n\n äŒ¢¹åÆÌ ¨³®È è»Ø«³Ì«¸ ¯³Ğ«È¦³æˆ æÆĞ«·ë»Ì æÆÛ ²·Ğ‘·É¡·¦È¨¹ ªÈÌëÆØ²³äˆ ¬·Ğä‹²³«¹Ü¥³. ¥³İªÈÌëÆÌ äŒ¢¹ùÇ «³Ì«È «·Ğ¨³¢³ ¡ÈéÁÌ ì»ãëÆÌ¬È ´¥³Ïäˆ äŒ¢¹ùÇ «³Ì«¸ ª³¬·İ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.3012.desc;¥³İªÈÌëÆÌ äŒ¢¹ùÇ š¼É ™ˆ«ÈåÆÌ éˆ¬È«¸ ¡³Ø°³Ìò¼ å»Ğ¦³ëÁØëÆĞ äÆØ®È è»Û²³«¹Ü¥³. äŒ¢¹åÆÌ ¬³ØªÈ¢³¨³ «³ÌæˆùÇ ²³ÌêÁØëÆĞ øÄ«·Ü¬È¨³Ì ¥³İªÈÌëÆÌ äŒ¢¹ùÇ «³Ì«¸ ¥³ªÈ ¨ÈĞ«·¢·ã«·Ü¥³. äŒ¦·¬³ äŒ¢¹åÆÌ ”³ÓëÆÌ ªÈÌëÆØêˆ¦ÈçÆĞ ¢´«·Ü¥³. \n\n äŒ¢¹ùÇ è»Ø«È ‘·Ğ¦È¬³ ¥³İªÈÌëÆÌ äŒ¢¹çÆĞ ¥·ëÁÉ ¡³İ²³¡¸ éÁá¬³Ùäˆ äŒ¢¹ùÇ ²´İæ»İëÆĞ ìÆĞ¡¹Ü¥³. \n\n ¡¹ĞäÁÉ ¥³İªÈÌëÆÌ ²³Ì¡º¡³ ù¼Ü¥³äˆ ª´İ¡³É²³äˆåÆÌ äŒ¢¹ùÇ ¬³äÁİ ¡ÈâêÁÉ²È ¬³¬ÈçÆĞ ¨ÈĞ«·¢·ãäˆ ¬³ØªÈ ª´İ¡³É²³«¹Ü¥³.;;;;;;;;;;;;;x
DWTRapeDoCreampie;äŒ¢¹ùÇ «³Ì«¸ “³Ì¥³;;;;;;;;;;;;;x
DWTRapeNoCreampie;äŒ¢¹ùÇ ©³Ê«¸ “³Ì¥³;;;;;;;;;;;;;x
DWT.3013.desc;¥³İªÈÌëÆÌ äŒ¢¹ùÇ «³Ì«¸ ª³¬·İ²³¡Èçˆ ²³«¹Üäˆ «È¡·ÛëÆÌ ùÄ²·Ø²³Ğ¬Èæˆ è»Ğ¦³Ü¥³. \n\n ¥³İªÈÌëÆÌ ¥·ëÁÉ ²ÈØëÆĞìŠäˆ êÁØêˆ¦ÈçÆĞ ¢´¨¹ ëÁØ¬ÈÉ«¹Üäˆ äŒ¢¹–ˆ²³Ì ªÈÌëÆØêˆ¦Èù¼ ëÁĞëÆØêˆ¦È¡³ ª·Ê«ÈÌ®´ ¥³İªÈÌ«¸¡¸ «´ùÂÌ²³«¹Ü¥³. \n\n ªÈ•Œ¦·ëÁÌ ªÈÌëÆØêˆ¦ÈçÆĞ èŠªÈ²³äˆ ¥³İªÈÌëÆÌ «ÈÜåÆÌ ²ÈØ·Û ¥³İªÈÌùÇ “È«³ÛëÆĞ äŒ¢¹ùÇ «³Ì«¸ ±·éŠ«·Ü¥³. ¥³İªÈÌùÇ ¬³¬È¡³ äŒ¢¹ùÇ éˆ¬È«¸ª· ¢³ë»Ğ‘´ éˆ¬È«¸ª· ¬·İ«´ÉæÆĞ«È ñÆĞ¦·¢·Ø®¹Üäˆ äŒ¢¹åÆÌ «·â«·¬ÈÌ®´ ëÁĞäˆ«ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
DWTDoneWithVaginalRape;Damn! This felt good!;;;;;;;;;;;;;x
DWT.3014.desc;As much as you'd love to unload deep into this wonderful snatch you don't want to give her the pleasure. Or endure any consequences of that!\n\nYou push deep into her for a final time to enjoy the tightness of her snatch once more, then you pull out and aim your cock at her breast and belly.\n\nWith a loud groan you shower her skin with long, thick streams of your royal seed. Her sobs turn into crying and wimpering. She doesn't yet dare to wipe your come off her skin and looks at you subduedly and badly hidden disgust.;;;;;;;;;;;;;x
DWTDoneNoCreampie;Ah, I needed that!;;;;;;;;;;;;;x

DWT.3020.desc;¥³İªÈÌëÆÌ äŒ¢¹ùÇ ª³êÆĞæÆĞëÆĞ ğÁĞ«·ìŠäˆ ¬³ØªÈ äŒ¢¹çÆĞ ¬³ë‹ç»Ù¡¸ ²´ìÁÌôÄ «³âëÆĞ éˆ¡¸ ²³Ì‡Š èŠçÆâëÆĞ •Á×²¹Ü¥³. äŒ¢¹çÆĞ ¥·ëÁÉ ¬³Ğ ë‹¦ÈÌ²³¡È ùÄ²³Ø«È«¹Ü¥³. \n\n äŒ¢¹¡³ ¥³İªÈÌëÆĞ ¬³Ğ ©³¦³éˆæˆç»É ²³¡ÈùÄ²´ ª³êÆĞëÆĞ ¬³Ù«³¥³İ¡¹ «µÉ¡³Ì ª³İ®¸çÆĞ æ»Ğ¦È¡¸ ²³«¹Ü¥³. ¥³İªÈÌ«È äŒ¢¹ùÇ ²³İèÁÌ«¸ ¬³¬ÈçÆĞ ª³Ù«ÈÙ²³åÆÌ¡·Ğ éˆ¡¸ ²³«¹Üäˆ ¥³İªÈÌùÇ íÁÉíÁÉ²È ¬·ŞëÆÌ ¬³¬ÈåÆÌ äŒ¢¹ùÇ ²³İèÁÌ«¸ ª³Ù«ÈÙô¿«·Ü¥³. \n\n äŒ¢¹ùÇ ‘³–ÆÛ²³äˆ ™ˆ«ÈåÆÌ ²³İèÁÌ«¸ ¡ÈâêÁÉ²È ¬ÈÙ«·¢·ã¡È ùÄ²´ ®·Ì®·Ì²È ¨ÈĞ«·¢·ã¬³ ²³İèÁÌëÆÌ «È¢´ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ ª³Ø¯¹Ü¥³.;;;;;;;;;;;;;x
DWT.3021.desc;äŒ¢¹åÆÌ ¨³®ÈØ¢´ ¥³İªÈÌùÇ ¬³¬È¡³ äŒ¢¹ùÇ ²³İèÁÌ«¸ æÆĞ«·¡³¬³ ©³¥³ÉëÆĞ éˆ¨¹ ¨È®ÈÌæÆÛ«È ©È¨¹İëÆĞ ¬ÈĞ¦·Ü¥³. äŒ¢¹ùÇ åÁÌ«¸ª·åÆÌ ²¹Øëˆ¡³Øò¼ ¡¹İ¨¹Ğ«È ¥³Ø¡¹¬¹«ÈÜ«·Ü¥³. \n\n ®·Ğ¬·²È ¥³İªÈÌëÆÌ äŒ ¡³Ø¬·İæÆĞëÆĞ åŒÈäˆ ìÆĞ¡È¨¹ ¡¸ê»É²´ª· «³âôÄçˆ ëÁØ¬ÈÉ«¹Ü¥³. \n\n äŒ¢¹ùÇ æÆİëÆĞ ëÁØ¯¹¬³Ùäˆ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ ëÁØ¬ÈÉ«ÈĞêŠç»É äŒ¢¹åÆÌ ò¿çˆëÁÌæÆÛ ²³İèÁÌëÆĞ ™ˆ«¹Üäˆ ¥³İªÈÌëÆÌ äŒ ¬³äÆÉëÆĞ ìÆĞ¡¹Ü¥³. \n\n äŒ¢¹ùÇ ‘³–ÆÛ²³Ì ²³İèÁÌò¼ «³çÆØ¥³ëÁÌ «·İ¥·İ«È äŒ¦Èäˆ æÆİëÆĞ «·çŠ¨³Ì¬È¨¹ ¥³İªÈÌëÆÌ «³ĞêŠ«·ÚåÆÌ ©´¥·É¡³Ø«¸ ñÆİéÁÌ²´Ü¥³.;;;;;;;;;;;;;x
DWT.3022.desc;äŒ¢¹¡³ ¥·ëÁÉ ©³Ì²³İ¬·ÉëŒçˆ ëÁØ¬ÈÉ«È¬³ ¥³İªÈÌëÆÌ äŒ¢¹ùÇ ±³ĞëÆĞ éÁá¬³Ùäˆ äˆ¬·İªÈ¯¹Ü¥³. äŒ¢¹ùÇ ²³İèÁÌëÆĞ ¡¸ê»É²´ª· ©·Ø²³¨¹Ìª· äŒ¢¹ùÇ ©È¨¹İò¼ ¬·Ğä‹¡³ ¬È²³¡³Øë»É«¸ ëÁĞ¦¹±·¬¹Üäˆ ¥³İªÈÌëÆÌ äŒ¡·ÛëÆĞ ìÆĞ¡¹Ü¥³.\n\n ¡¹ĞäÁÉ ¥³İªÈÌëÆÌ ¥· «Èª³İ ®³Ø¬È è»Û²³äˆ äŒ¢¹ùÇ ²³İèÁÌ«¸ ¡ÈâêÁÉ²È ©³Éäˆ ¬·İ«´ÉæÆĞëÆĞ ©´íÁĞ²³¡È ªÈ¬³É²³«¹Ü¥³. \n\n äŒ¢¹åÆÌ ¥³İªÈÌùÇ ª³¬·İ«¸ ¬·Ğä‹²³¨¹ ëÁĞ«·¥´Ü¥³.;;;;;;;;;;;;;x
DWT.3022.option;"¬¸¡ÈĞ, «È¡· èŠ¬ÈÌ¬³İ ì»ãëÆÌ¥¸!";;;;;;;;;;;;;x
DWT.3023.desc;¥³İªÈÌùÇ ¬³¬È¡³ äŒ¢¹ùÇ ²³İèÁÌ«¸ª· ¢³ëˆ¬³¨³¬³ äŒ¢¹åÆÌ ‘³İ«¸ ˜Œ¦·¬¹Ü¥³. äŒ¢¹åÆÌ è»ØëÆĞ ëÁİîŒ¦ÈÌ®´ åÁÌèÁĞëÆĞ ñÆĞ¦È¨¹ êŠ®ÈªÈØò¼ éŠ•Œ¦·ëÁØëÆĞ åŒ¹Ü¥³. \n\n ¥³İªÈÌëÆÌ äŒ¢¹çÆĞ ’·Ì’·ÌêŒ¦·Ùäˆ ¥³İ¥³İ²³¡¸ ®¹¥³éˆ¨¹ «³èŠ¨³Ğæˆ ²³¬È «³Îäˆ ÿÄ±³¦³ØëÆĞ éÁĞ¨¹ ¡·¡È«¸ª· ’³¬¹¢³ù¼Ü¥³.;;;;;;;;;;;;;x
DWTDoneWithAnalRape;Until next time!;;;;;;;;;;;;;x
DWT.3030.desc;äŒ¢¹ùÇ «³çÆØ¥³ëÁÌ «ÈÙêÁĞëÆÌ ¥³İªÈÌëÆĞ ¨´ç‰ªÈ¯¹Üäˆ ¥³İªÈÌëÆÌ ìÆĞ¡·ëÁÌ é»İª³çÆĞ åŒÈäˆ ªÈâ«·Ü¥³. äŒ¢¹ùÇ ª³êÆĞëÆĞ ìˆäÆØ ğÁĞ«·ìŠäˆ äŒ¢¹çÆĞ ‘³İ«¸ èŠçÆâ•Á×²¹Ü¥³. äŒ¢¹åÆÌ éŠ•Œ¦·ëÁØ«¸ äˆ¡´çÆĞ æ»Ğ¦¹Ü¬È¨³Ì «È¢´ ¥³İªÈÌëÆÌ äŒ¢¹ùÇ äˆ¡´çÆĞ æ»Ğ¦¹ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ éˆ¡¸ ²³«¹Ü¥³. ¥³İªÈÌëÆÌ ¬³¬ÈçÆĞ ¡³¬¹¥³ ¥´¨¹ " ¢· ¡³áëÆÌ¡¸ °´«·¢³Ì¡·Ğ ‡Šÿ¿²³¡¸ ¨³ÌæÆĞ¬È" ¦³¨¹ ¨³Ğ²³«¹Ü¥³. \n\n äŒ¢¹åÆÌ æŠ¦¹ëÁØ«¸ ¨³¬Èè»Û²´ «ÈÙëÆĞ «¹Ğäˆ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ ®·Ì®·Ì²È ²³Õ¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
DWT.3031.desc;¥³İªÈÌëÆÌ äŒ¢¹ùÇ «³çÆØ¥³ëÁÌ «ÈÙ«¸ ¡³Ø°³Ì²´Ü¥³. ¥³İªÈÌùÇ ¬³¬ÈçÆĞ «ÈÙ«³Ì ¡ÈâêÁÉ²È ¬ÈÙ«·¢·ãäˆ ²³ÕåÆÌ ¡·ÛëÆÌ ¢·èŠ¢³ ñÆİéÁÌô¿«·Ü¥³. \n\n äŒ¢¹åÆÌ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ ’³Ğ¨¹Ìª· åÁÌëÆĞ îŒ¡¸ –ŒäˆåÆÌ åÁÌèÁĞëÆĞ ñÆĞ¦¹Ü¥³. äŒ¢¹ùÇ åÁÌèÁĞëÆÌ ’µØëÆĞ °³äˆ ñÆĞ¦·¢´¦¹Ü¥³. \n\n ¥³İªÈÌùÇ ²¹Ù©³Éò¼ ¡¹É¦¹«·¦ÈÌ ¨³Ğçˆ ¨³®ÈØ¢´ ¥·ëÁÉ¥· ¬³¬ÈçÆĞ ’³Ğ¨¹Ìª· ¥³İªÈÌ«¸¡¸ ìÆĞ¡·ëÁÌ ¡³Ø¡³Éò¼ ª³¬·İ¡³ØëÆĞ ¬·Ø®³ ª·Ìª³²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.3032.desc;¬³ØªÈ æ»İ«³Ì ¥³İªÈÌëÆĞ ¡È—Œ¡¸ ²³Ì äŒ¢¹åÆÌ ¨³¬Èè»Û²³¥³åÆÌ æÆÛ«È ¬·Ø®³ åÆİêÁÉ²´¬¹Üäˆ ¥³İªÈÌëÆÌ äŒ¢¹ùÇ ¨·¦ÈçÆĞ éŠ«¹¬³Ùäˆ «ÈÙëÆĞ ©·Ğ¦È¡¸ ²´ª· ±·ØğŒ¬ÈĞëÆĞ ²´¥´«·Ü¥³. \n\n äŒ¢¹åÆÌ êÁØëÆĞ øÄĞêŠ «·ÚåÆÌæÆÛ ®ÈØëÆĞ ñÆĞ¦Èäˆ îˆ«¸ª·åÆÌ î»ÛèÁĞ«È ¢³ù¼Ü¥³. ¥³İªÈÌëÆÌ äŒ¢¹çÆĞ ¥·ëÁÉ ¥³Ì¥³Ì²È ¬³Ùäˆ è»ÉäŠ¨·İ ¡ÈâêÁÉ²È ³¬È ¥³İªÈÌùÇ ¬³¬ÈçÆĞ ‘´¦¹ ©³É«³Ü¥³. \n\n ¨³®ÈØ¢´ ¥³İªÈÌëÆÌ äŒ¢¹ùÇ è»ÉäŠ¨·İ ¡ÈâêÁÉ²È ¬³¬ÈçÆĞ ¨ÈĞ«·¢·ãäˆ ª³¬·İ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.3032.option;«·‘´ ¬ÈÌ”³ ¢³Ø¬³ùÇ ¨³Û«È?;;;;;;;;;;;;;x
DWT.3033.desc;¥³İªÈÌ«È ¬·Ğ¬·İ«¸ ¥³çŒäˆ ®·Ì®·Ì²È «ÈÙ«¸ª· ¬³¬ÈçÆĞ ’´¬³ äŒ¢¹åÆÌ ²·Ğ¥·É«È¨¹ ®ÈØæÆĞëÆĞ ñÆĞ¦¹Üäˆ êÁØëÆĞ øÄ¦¹åÆÌ æÆÛ ²´Ü¬È¨³Ì ¥³İªÈÌùÇ ¬·İ«´ÉæÆĞ«È «ÈÙ«¸ª· ˜»Ï«³¬¹ ¢³ëˆ¡È¨³Ì ²´Ü¥³. \n\n äŒ¢¹ùÇ «·ĞäÁĞëÆÌ åÁÌèÁĞçˆ ¬·Şª¹«ÈÜ«·Üäˆ ªÈ¡³Ì«È ‡ŒçŒ¬³ äŒ¢¹åÆÌ «·ĞäÁĞëÆĞ ¬³ªÈÌùÇ ¥³¦Èª³«È«¸ êÁÉ«Èäˆ ëÁĞäˆ«ÈÜ«·Ü¥³. ¥³İªÈÌëÆÌ ©³Ğ¡·ĞëÆØëÆĞ ¡³©¹Ù¡¸ ²³Ì ‡Š ÿÄ±³¦³ØëÆĞ éÁĞ¨¹ äŒä»ÛëÆĞ ’³¬¹¢³ù¼Ü¥³.;;;;;;;;;;;;;x
DWTDoneWithOralRape;See you soon!;;;;;;;;;;;;;x
DWT.3040.desc;As you come to your senses again depart your climax induced heights you notice something odd.\n\nHer body has gone limp and motionless. She even doesn't seem to be sobbing or breathing anymore. You check for signs of life and then realize: She's dead.\n\nThe euphoria you felt after taking her and using her is slowly replaced with sadness and a certain feeling of loss.;;;;;;;;;;;;;x
DWToptionRapeVictimDies;Ah, shit. I'd have done her again.;;;;;;;;;;;;;x

DWT.3100.desc;¥³İªÈÌùÇ [GetFromRelation]  [From.GetTitledFirstName] ¡³ ¬³ØëÆĞ ¬³¥³ åÁÌëÆĞ ‘·Ü¥³. äŒ¢¹åÆÌ ¡³ëÁÌëÆĞ è»Ø«¸ ¡³Ø“³Ì ®´çˆ ëˆ©³ØìÁİ«¸ ª³Ì®´É²³åÆÌ ¡·ÛëÆĞ ì»ã«³²´Ü¥³. \n äŒ¦´ª· ¥³İªÈÌëÆÌ «·åŒ¢³Ğ ©³Ø äŒ¢¹ùÇ ©³İ«¸ è»Ğ¦´ ¡³¡Èçˆ ²³«¹Ü¥³. äŒ¢¹ùÇ ©³İèÁÌëÆĞ «¹Ğ¬³ äŒ¢¹åÆÌ ¥³İªÈÌëÆĞ éˆäˆ å»Ğ¦³Ü¥³. äŒ¢¹ùÇ «ÈÙ«¸ª· ©È¨¹İ«È ¢³ë»Ğ¦¹äˆ ²³«¹Ü¬È¨³Ì ¥³İªÈÌëÆÌ äŒ¢¹ùÇ «ÈÙëÆĞ ê»ÌëŒçˆ ¨³Éäˆ äŒ¢¹ùÇ ©³İ«³ÌëŒçˆ æÆĞ«·¡³ª· äŒ¢¹çÆĞ ®ÈØ¥´«¸ åÁÙ²¹Ü¥³.;;;;;;;;;;;;;x
DWT.3100.vaginal;¥³İªÈÌëÆÌ [From.GetTitledFirstName]çÆĞ ²³Ø¦³É²³äˆ ¬´İûÄ²³¡Èçˆ ²³«¹Ü¥³..;;;;;;;;;;;;;x
DWT.3100.anal;¥³İªÈÌëÆÌ [From.GetTitledFirstName]ùÇ ²³İèÁÌëÆĞ «ÈëÀİ²³¡Èçˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.3100.oral;¥³İªÈÌëÆÌ [From.GetTitledFirstName]ùÇ «ÈÙëÆĞ «ÈëÀİ²³¡Èçˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.3100.kidding;¥³İªÈÌëÆÌ [From.GetTitledFirstName] ëÆĞ ¢´ÙæŠäˆ ‘·¢³Ü¥³.;;;;;;;;;;;;;x
DWT.3101.desc;Your [GetFromRelation] [From.GetTitledFirstName] has caught your eyes for some time now. You really love the way the gown flows around her luscious body when she gracefully walks the halls, or the way she throws her head back when she laughts. It always lets the blood flow to your nether regions when she does that.\n\nSo one night you finally decide to give her a visit in her quarters. She opens the door and is surprised to see you. Her mouth starts the form the first syllable of a question, but you put your hand over her mouth, force your way into her room, but she starts screaming and resisting.;;;;;;;;;;;;;x
DWT.3102.desc;As you push the door open against her resistance with both hands, she has time to grab a sword, dances three steps back and enters a combat stance.\n\nWith an angry glare she stands in front of you, the tip of the sword poised at you in unsteady hands and says threateningly: 'Don't you dare to lay a hand on me, Sire!';;;;;;;;;;;;;x
DWT.3104.desc;The way she is holding the sword makes it clear that she never had any combat training or experience. It's just bravery and desperation with which she opposes you.\n\nYou plunge forward, dodge her feeble sword thrust at your chest and throw her tumbling to the ground. The sword escapes her hand and clatters away into the darkness.\n\nFor good measure you punch her repeatedly while you sit on her stomach. After a few punches she goes limb and ceases to resist.;;;;;;;;;;;;;x
DWT.3105.desc;The way she is holding the sword makes it clear that she might have had a little combat training or some experience. But it's mostly bravery and desperation with which she opposes you.\n\nYou plunge forward repeatedly, avoiding her slashes and stabs and eventually you manage to grab the wrist with which she is holding the sword. You both tumble to the ground and you hear her gasp.\n\nWhen you look down, you see a lot of blood oozing from the place where the weapon cut her own chest. Blood is gushing over her bosom and face as she screams in pain. Eventually the scream dies off and her body goes limp under you.;;;;;;;;;;;;;x
