rape_court_lady;äŒ¢¹çÆĞ ¡³İ¡³Ì²³Ì¥³;;;;;;;;;;;;;x
DWT.3511.desc;¥³İªÈÌëÆÌ ¡³êÆØëÆĞ ¨³Ì¬¹¬È¨¹Ìª· ¡ÈâêÁÉ²È «³Ì«¸ ©³É²ÈÌ ¬³¬ÈçÆĞ åŒÈ¨¹ îÆÌêˆ¦Èçˆ ªÈÌëÆØ²³«¹Ü¥³. ¥³İªÈÌëÆÌ ù¼Ì¬·Ì²È äŒ åŒÈØëÆĞ ìÆĞ¡È¡È ªÈ¬³É²´Üäˆ äŒçÆĞ ¥·ëÁÉ éŠ†Š¡¹Ü¥³. äŒåÆÌ «È¡·ÛëÆĞ ì»ãëÆÌ ªÈÌ‡ˆçˆ ©³Ï«³æÆĞ«Èäˆ ¨È®ÈÌæÆÛ«È ±ÈêŒï»Ì¬ÈĞëÆĞ ²³¡È ªÈ¬³É²´Ü¥³. «È ¨³®³ĞëÆÌ ¥·ëÁÉ¥· ¡¹É¦¹Ğ²³¡¸ ©³šÄ«·Ü¥³. ¥³İªÈÌëÆÌ äŒ¡³ ¡Èâ¡¸ ®ÈØïŠ²³åÆÌ ¡·Û«È ëˆçŒ¡³êÆØëÆĞ åŒÈĞ¬·İæˆùÇ ìÆĞ¡·ëÁØëÆĞ åŒ¹Ü¥³. «È ¡³Ø¡³Éò¼ äŒùÇ «ÈÙ«¸ª· ¢³ëˆåÆÌ ªÈÌëÆØêˆ¦ÈåÆÌ ¥³İªÈÌùÇ ¨³ëÆØëÆĞ ¥·ëÁÉ ÿÄæÁĞ¦·Ü¥³.;;;;;;;;;;;;;x
DWT.3512.desc;¥³İªÈÌò¼ äŒùÇ ª¸ÉêŒ¡³ ¥·ëÁÉ ¡¹É¦¹Ğ²´¬¹¡³Ü¥³. ¥³İªÈÌùÇ ¡È—ÆØùÇ ªÈÌëÆØêˆ¦ÈåÆÌ äÁİ¬·Ì«¸ ëÁĞ¦¹±·¬¹Ü¥³. äŒ¦Èäˆ äŒ –ˆ²³Ì ¬·İëÀÉò¼ ìÆĞ¡·ëÁØ«¸ ®³éˆ«¹Ü¥³. ¡¹ĞäÁÉ ¥³İªÈÌëÆÌ ÿ¼Ìª³İ¬·É«ÈÌ ¬·Ğ¬·İ«È «·Ğ¨³ ¢³Ø¬È «³Î«³Ü¥³åÆÌ¡·ÛëÆĞ ´¥³Ğ«³Üäˆ äŒùÇ ¬³¬ÈçÆĞ ¥·ëÁÉ «³Ì™»É ¡ÈâêÁÉ²È ª³Ù«ÈÙ²³¨¹ äŒ¡³ «·‘·ã¡¸ ª³¬·İªÈ¯ÈĞ¬È ª´İ¡³É²´Ü¥³.;;;;;;;;;;;;;x
DWT.3513.desc;¥³İªÈÌëÆÌ äŒ«¸¡¸ ¥·ëÁÉ ¡ÈâêÁÉ²È ¢·ã«·¥³Ğ¦³äˆ ë‰äŠ²³«¹Ü¥³. äŒ¡³ ¥³İªÈÌùÇ «³Ì«¸ ¡ÈâêÁÉ²È ¨ÈĞ«·¢·ã¬³ ¥³İªÈÌëÆÌ ‡ŒåŒÈ¨¹ åŒ¹Ü¥³. äŒ¡³ ä»Ï ª³¬·İ²³Ğ¡· ¡³á«³ ¬³¬ÈçÆĞ ’´¢´¦¹äˆ ²³åÆÌ êÁÌ¡³Ì ¥³İªÈÌëÆÌ äŒ¡³ ’´¢´¬È è»Û²³¡¸ ¬³¬ÈçÆĞ ¥³ªÈ ¨ÈĞ«·¢·ã«·Ü¥³. äŒ êÁÌ¡³Ì ¥³İªÈÌùÇ «³Ì«¸åÆÌ ¬³ÉëÆÌ ‘·Ğ¦ÈØò¼ ²³Ø¸ ¥·ëÁÉ ±´İ®³İ²³Ì ¬³¬È¡³ ª³¬·İ²³åÆÌ¡·ÛëÆĞ åŒÈĞêŠ «ÈÜ«·Ü¥³. äŒùÇ ¬·İ«´É«È ¥³İªÈÌùÇ ¬³äÁİ«³ÌëŒçˆ æÆĞ«·¡³¨¹Ìª· ¨³®ÈØ¢´ ¥³İªÈÌæˆ ¬·Ğ¬·İ«¸ «ÈçŒ¦·Ü¥³.;;;;;;;;;;;;;x
DWT.3514.desc;¥³İªÈÌëÆĞ ¨³Ìì»ÉªÈ¯ÈåÆÌ ¡·ÛëÆÌ ¬·İ¨³Ğçˆ ³¥³çˆëÁÌ «ÈĞ«È«¹Ü¥³. ¥³İªÈÌëÆÌ ¥³ªÈ ²³Ì©·Ì äŒ«¸¡¸ ª³Ù«ÈÙ²´¥³Ğ¦³äˆ ìˆçŒ¡È ªÈ¬³É²´Üäˆ ¥³ªÈ äŒùÇ ¬³¬ÈçÆĞ ëÁØ¯¹ ¬³Ù«³Ü¥³. «µİê»ÌëŒçˆ äŒùÇ ¬³¬ÈçÆĞ ¬³ÙäˆåÆÌ «ÈÙêÁĞëÆĞ ¡³¬¹¥³ ¥´äˆåÆÌ ’³Ğ«³¥´¡È ªÈ¬³É²´Ü¥³. «ÈÙ«È äŒùÇ ¬³¬ÈçÆĞ ñÁ×«·¢´¨¹ ¥³İªÈÌëÆÌ ®ÈØëÆĞ ñÆĞ¦È¨¹ äŒùÇ ¬³¬ÈçÆĞ ¨È•Œ¦·Ù¡¸ ¨³ÌæÆĞ«·Ü¥³. ¥³İªÈÌ«È äŒ¡·ÛëÆĞ ’³Ğ¥´ äŒåÆÌ ªÈÌëÆØêˆ¦ÈçÆĞ ¢´«·Üäˆ ä»Ï ¬·Ğ¬·İ«¸ ¥³¥³¦³ äŒùÇ ¬·İ«´É«È «ÈÙ«¸ —Š¦¹¬È¡È ªÈ¬³É²´Ü¥³. ;;;;;;;;;;;;;x
DWT.3520.desc;¥³İªÈÌëÆÌ èŠçÆâò¼ ±³ĞëÆĞ äÁÙ²Èäˆ «·İ¥·İ«ÈçÆĞ éˆ«È¨¹ äŒçÆĞ ùÂÌ²³Ì¥³åÆÌ ¡·ÛëÆĞ éˆ«¹ìŠ«·Ü¥³. äŒåÆÌ ¬³ØªÈ ìŠ¬·²³«¹Ü¬È¨³Ì «È¢´ ¥³İªÈÌùÇ ôÄçˆ ¡³ª· ¡Èÿ¿çÆĞ ¬³ÙëÆÌæÆÛ «³ÌëŒ¨¹ ¡³êÆØëÆĞ ìŠèŠçŒäˆ ê»Ì¡³¦³ÉëÆĞ «ÈëÀİ²´ ¬·Ş•»É¬ÈçÆĞ èÁÌ¬ÈĞ¦·Ü¥³. ¥³İªÈÌëÆÌ ¡È—ÆØ«¸ ¬ÈĞ¦È¨¹ äŒ«¸¡¸ ¯ÈêŒçÆĞ ²³«¹Ü¥³. ¥³İªÈÌùÇ ôÄ«¸ª· äŒùÇ ¥³Ì¥³Ì²³Ì ¬³¬È¡³ åŒ¹¬¹Üäˆ îŠ±·«´ÉëÆĞ ñÆĞ¦ÈåÆÌ ¬·ŞëÆÌ ¬³¬ÈçÆĞ ¥³İªÈÌëÆÌ ²³Ìê»ÌëŒçˆ ¬³Ùäˆ ¥³İªÈÌùÇ «·İ¥·İ«È äŠ¨·İ«¸ ùÄ®ÈçÆĞ ¬³Ù«³Ü¥³.;;;;;;;;;;;;;x
DWT.3521.desc;You loudly moan in pleasure when he slides in as far as he can reach and bottoms out in your ass.\n\nYou thoroughly enjoy the feeling and start to push back into his thrusts as he penetrates you again and again and again.\n\nYou arch your back, gyrate your hips and let his poundings send send waves of pleasure through you.\n\nThe sensations of his hot and hard dick in your ass brings your arousal to unknown heights. You roll onto your side and pull him with you, so that he can hammer you sideways while you diddle your cunt with your fingers.;;;;;;;;;;;;;x
DWT.3522.desc;¥³İªÈÌò¼ äŒ¡³ ¬·Ø¬·Ø ê»ÉæˆçÆĞ ¢´«·Üäˆ äŒùÇ ¡ÈÌ¬³İô¿Ì ªÈÌëÆØêˆ¦ÈåÆÌ äÁİ¬·Ì«¸ ëÁĞ¦¹ ±·¬ÈåÆÌæÆÛ ²´Ü¥³. ¥³İªÈÌëÆÌ ê»Ì¡³¦³ÉëÆĞ «ÈëÀİ²´ ¥³İªÈÌùÇ îÆĞ¦ÈêŒï»ĞëÆĞ èÁÌ¬ÈĞ¦·Üäˆ ®·Ì®·Ì²È ¬·Ğ¬·İ«¸ «ÈçŒ¡¸ ²³«¹Ü¥³. äŒ –ˆ²³Ì ï»İ¬¸¦¹ÉëÆĞ «È×ëÆÌ æÆÛ ¥³İªÈÌùÇ «·İ¥·İ«ÈçÆĞ š¼É éŠ«¹¬³ÙäˆåÆÌ ¨È®ÈÌæÆÛ«È ñÆÌæÆĞ¨¹ ¥³İªÈÌùÇ è»Ø «³Ì«¸ ¡ÈâêÁÉ²È ¬·İ«´ÉëÆĞ ¢´«·Ü¥³.;;;;;;;;;;;;;x
DWT.3522.option;ù¼ëŠ! «È¡·Ì¬·İ¨³Ğ ¥´¥³Ì²³Ì¥¸!;;;;;;;;;;;;;x
DWT.3523.desc;¥³İªÈÌ«È ¬·Ğ¬·İ«¸ «ÈçŒäˆ ¢³ª· ®·Ì®·Ì²È äŒùÇ ¬³¬ÈçÆĞ ’´¢´«·Üäˆ, ¥³İªÈÌò¼ äŒ æÁĞ¥³ ‘³Ø«¸ ñÆØ’·É ¬·Ş«·«ÈÜ«·Ü¥³. ¥³İªÈÌùÇ ²³İèÁÌ«¸åÆÌ äŒùÇ ¬·İ«´É«È ®·Ì®·Ì²È ñÆĞ¦·¢´¦È¨¹ «·Ğ¨³¢³ ¡¹É¦¹Ğ²´ÜåÆÌ¬ÈçÆĞ éˆ«¹ìŠ«·Ü¥³. "¥³İªÈÌëÆÌ ¬·İ¨³Ğ ì»ã«³Ü«·ë‰!" ¦³äˆ ¨³Ğ²³¬³ «·´¢·¨·çˆ " ä»Ï ¥³ªÈ ²³æˆç»É ²³ì‰" ¦³äˆ ¥´¥³Ù²´ìŠ«·Ü¥³. ëŠ¦ÈåÆÌ «ÈÙ¨³ŞíÁØëÆĞ ²³äˆ ¥³ªÈ ë»ÛëÆĞ «ÈÙ¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
DWT.3530.desc;Your courtier stands still as if lightning had struck him. You realize that he might need some more encouragement, so you get out of the bed and cozy up to him. You seductively press your bosom into his strong shoulder and let your hands roam his body, loosening his straps and widening your access to his bare skin underneath.\n\nEventually your hand slides into his pants and help to free his rising manhood from its textile trappings.\n\nTentatively he starts to reach out and cups one of your breasts lightly in his hand. You moan and encourage him to continue.;;;;;;;;;;;;;x
DWT.3531.desc;You guide him over to the bed and help him to shed the last of his clotes before you make him sit on the edge of the bed. With a luscious smile you knee down between his legs and take his raging boner in both hands. After massaging it a little, you bring your head closer.\n\nYou blow your breath on the tip of his cock and then let your tongue run along the underside of the shaft of his straining manhood. Your subject mourns with lust and desire.;;;;;;;;;;;;;x
DWT.3532.desc;You marvel about the surge of power that rushes through you whenever you so skillfully apply your skills to pleasure a mans cock. Your pussy can give them delight, but your mouth and tongue make them melt like wax in firestorm.\n\nYou suck, tease and massage with your tongue and lips. You even let him slide into your throat. When you realize he is close to come, you impale your mouth and throat on him and let him shoot his spunk as deep into your mouth as possible. He comes so much, that some of it escapes your mouth and drops down onto your bosom.\n\nYou keep most of it in try to swallow it all.;;;;;;;;;;;;;x
DWT.3533.desc;You hold him deep inside your throat for as long as you can hold your breath, but then it gets too much and you pull back with a loud gasp and gurgle.\n\nHis cock flies out of your mouth and gobs of his semen that you didn't yet manage to swallow fly with it. After filling your lungs with air again you give him a lustful smile and wipe the spill and overfill of his semen off your face with your bare hands. Your courtier looks at you in utter amazement and with a deep look of satiation and appreciation.\n\n"Mylady?", he says. "You are one of a kind!";;;;;;;;;;;;;x
DWT.3550.desc;Your courtier stands still as if lightning had struck him. You realize that he might need some more encouragement, so you get out of the bed and cozy up to him. You seductively press your bosom into his strong shoulder and let your hands roam his body, loosening his straps and widening your access to his bare skin underneath.\n\nWith that he bolts back three steps and raises both hands in front of him. "No, Mylady! We should *not* do this. I'm sorry, but I can't!"\n\nHe quickly turns around and bolts from your room while trying to make his clothes presentable again, apologizing until the door has long close behind him.;;;;;;;;;;;;;x
DWTMaleCourtierNotWilling;You ungrateful bastard ...;;;;;;;;;;;;;x

DWT.8000.desc;¡ÈĞäˆ ±Èä»Ì²³Ì ğˆùÄ ä»İ¡¹É«È «ÈÜëÆÌ ‡Š«¸ ¥³İªÈÌò¼ ¥³İªÈÌ éŠ²³æÆĞëÆÌ ğˆùÄô¿Ì ¬·İ®³ÉçÆĞ ¬·Ø¦¹İ²³«¹Ü¥³. ¥³İªÈÌëÆÌ ©¹ÉëÆĞ ¢·Ø«· ®·ëÆØëŒçˆ ìˆ¬ÈÉ¬·É«ÈÌ ¬·²³İ«È ¨·ØíÁĞ‘´³¬È ¬·ÉæÆĞëÆĞ ìÁÉ«¹¢³¡³Ü¥³. ¥³İªÈÌëÆÌ ù¼Ì¬·Ì²È èŠ«³¬È¡¹İëŒçˆ éÁÌåˆ²³«¹Ü¥³. äŒ¦·¢³ ®·ëÆØëŒçˆ ¡·ØëÆÌ ¬ÈÙ«·¢·ãäˆ åÁÌëÆĞ ¨³ìŠ®ÈÙ¢È¥³. «ÈÌî‹©·êŒùÇ ¡³Ø¡³ÉëŒçˆ ìŠùÄ«¸ª· êÁĞëÆĞ ¨³ªÈäˆ «ÈÜ¥·Ì ìˆëÀİ²³Ì ®·¢¹çÆĞ ©³¦³éˆ¡¸ô¿«·Ü¥³. ¬·Ì¦ÈğÁØëŒçˆ «¹¬³çÆĞ ¢³Ù®È²´ª· «¸¢·¬ÈçÆĞ ®´ëÁĞ ª´İ¡³ÉëÆĞ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.8000.optBS;"¢³åÆÌ ¡³¬³İ «È—ÆÌ¬³çÆĞ «·Ï«·«µ¡¸Ü«·.";;;;;;;;;;;;;x
DWT.8000.optFair;"I take that fair one.";;;;;;;;;;;;;x
DWT.8000.resteficken;"¬·¡·ÛëÆĞ ¡³¬Èäˆ ªÈâäÁÌ.";;;;;;;;;;;;;x
DWT.8000.optNeg;"«³¢È, è»Ûª´İ¡ÈÌ ¡·ÛæÆĞëÆÌ ±ÈĞë‰«·Ú«·!";;;;;;;;;;;;;x
DWT.8001.desc;®³éÁÌ²³¡¸ ¬·İ®³É¬ÈçÆĞ ¡·ĞëŒ¨¹ èŠª·Ùäˆ ‡ˆ¡ÈªÈØ ¨³ÎëÆÌ åÁÌëŒçˆ ¥³İªÈÌëÆÌ äŒ¢¹çÆĞ ¡³¦È¯¹Ü¥³. äŒ¢¹¡³ ¥³İªÈÌùÇ «³â«¸ ë»Ğ¡·ÛëÆĞ ¨¹İ¦¹İ²³«¹Ü¥³.\n  ¥³İªÈÌëÆÌ äŒ¢¹ùÇ ¡³êÆØò¼ è»ØæÆĞëÆĞ ë‹¦ÈÌ²³¨¹ äŒ¢¹çÆĞ ¥³ªÈ ²³Ì©·Ì ¥³İªÈÌùÇ ¡·ÛëŒçˆ «·‘·ã¡¸ ¨³ÌæÆĞ¬È íÁİéÁÌ²È ª´İ¡³É²´éˆ«³Ü¥³. \n \n äŒ¢¹çÆĞ «·åŒ¬·İæˆ ±³Ì¥³Ì²³Ì ‡Š «È¬¸ ¡¹Ğ¬·İëÆĞ ¢´¦È¡Èçˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.8001.opt;"Let's dance!\n\nROOT: [Root.GetTitledFirstName]\n\nFROM: [From.GetTitledFirstName]";;;;;;;;;;;;;x

DWT.8001.vaginal;äŒ¢¹«¸¡¸ äŠªÈÉ¬·É«ÈÌ ©³İ©·ÙëÆĞ ª³ëÀİ²³¡Èçˆ ²³Ì¥³.;;;;;;;;;;;;;x
DWT.8001.anal;¥³İªÈÌëÆÌ äŒ¢¹ùÇ ôÄçˆ ¡³ª· ©³ÉëÆĞ ìÁÌ©ÈçÆĞ ²³Ì¥³.;;;;;;;;;;;;;x
DWT.8001.oral;äŒ¢¹ùÇ «ÈÙëÆĞ ª³ëÀİ²³¡Èçˆ ²³Ì¥³.;;;;;;;;;;;;;x
DWT.8001.kidding;äŒ¢µİ ¡³Ì¥³.;;;;;;;;;;;;;x

DWT.8010.desc;äŒ¢¹ùÇ è»ØëÆÌ ù¼Ì¬·Ì²È èÁÊ«ÈÌ®´ ©³Ğ¡³©·Û¡¹¬¹Ü¥³. äŒ¢¹ùÇ è»ØëÆĞ «·çŠ¨³Ì¬È¨¹ ¥³Ì¥³Ì²³Øò¼ ¬·É¥³İ²³Ø«¸ ¡³Ø°³Ì²³«¹Ü¥³. \n ¥³İªÈÌëÆÌ äŒ¢¹ùÇ ¥³¦ÈçÆĞ ëÁØ¯¹¬³Ùäˆ æÆĞ«·ë»Ğ¦¹ äŒ¢¹çÆĞ ©·Ø²³ĞìÁÌ©ÈçÆĞ ²³«¹Ü¥³. äŒ¢¹åÆÌ ¥³İªÈÌ«¸¡¸ äŒ¨³ÌôÂ¥³Ğ¦³äˆ ¡³Ì®·İ²³«¹Ü¥³. \n \n äŒ¦·¢³ ¥³İªÈÌëÆÌ èŠªÈ²³¨¹ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ äŒ¢¹ùÇ éˆ¬È «ÈÙäŠ«¸ ¡³¬¹¥³ ¥´«·Üäˆ ¥³İªÈÌùÇ ëÀÉ¬·İëÆĞ ğÁĞ¡ÈùÄ²´ ¡³©¹Ù¡¸ äŒ¢¹ùÇ éˆ¬È«¸ ª³Ù«ÈÙ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWT.8011.desc;äŒ¢¹ùÇ éˆ¬ÈåÆÌ ¢³Øª·İùÇ ª·İ¡È¡³ æÆĞ«·ëˆåÆÌ¡·Û«¸ ¡ÈÌ¬³İ²³ÌæÆÛ ¡·éŠ²³«¹Ü¥³. \n ¥³İªÈÌëÆÌ ¥·ëÁÉ¥· ¡³İ¦¹Ğ²È éÁá¬³Ùäˆ «³âôÄçˆ è»ØëÆĞ ñÆÌæÆĞ¡È ªÈ¬³É²´Ü¥³. äŒ¢¹ùÇ ‘³–ÆÛ²³äˆ ¬·ŞëÆÌ ¬·²³İ ¡³İ²³Ì éˆ¬È«¸ ¥³İªÈÌùÇ ¬³¬ÈçÆĞ ¥·ëÁÉ¥· ¡Èâ«È ¨ÈĞ«·¢·ã«·Ü¥³. \n \n äŒ¢¹åÆÌ ¯³Ğ«È è»Ø«³Ì«¸ ¡ÈâêÁÉ²È æÆĞ«· ë»ÌæÆÛ ²·Ğ‘·É¡·¦Èäˆ ªÈÌëÆØ²³¨¹ ©È¨¹İëÆĞëÆĞ ¬ÈĞ¦·Ü¥³. ¨³®ÈØ¢´ ¥³İªÈÌëÆÌ äŒ¢¹ùÇ è»Ø «³Ì ¡ÈâêÁÉ²È ¥³İªÈÌùÇ “È«³ÛëÆĞ ¢´éˆ¢´«·Ü¥³.;;;;;;;;;;;;;x
