 #CODE;ENGLISH;;;;;;;;;;;;;x
DWFuta135;The madame points me through a flap at the back of the tent. Going inside I see a woman who's gaze and aura seem to radiate command. "Disrobe," she barks at me. As I disrobe, she notices my cock and I get an unexpected slap on the ass. "You're in for true pleasure bitch." \n  She reaches down and grabs my stiffening cock and leads me over to the bed. She bends me over and whistles. "I'm going to fill your cunt with so much cum you whore." I moan as she slips her cock into me. She then reaches around and grabs my cock, squeezing it as she begins to drill me. \n  For the next hour she uses me for her pleasure, while preventing my climax until the very end. When I do, I convulse from the pleasure, as my cock showers me with my own cum and my pussy clenches and squirts on her cock. In a daze, I come to a conclusion.;;;;;;;;;;;;;x
DWFuta135A;I pay off her contract, and keep her as a lover.;;;;;;;;;;;;;x
DWFuta135B;It was an experience, but I'm done.;;;;;;;;;;;;;x
DWFuta140;¢³åÆÌ ª³İ¥³Ì«È ¥³ªÈ «¹²´İ ìÁÌ©ÈçÆĞ ²³¡ÈùÄ²´ ©³’È ëÁØ¬ÈÉ«ÈåÆÌ ò¼¬·İëÆĞ ¬È¯¹éˆ«³Ü¥³. ¯´¦·©´Ì ª³İ«ÈÌ«È ¢³«¸ ¥´²³Ì ÿ¼Ì¥´«¸ ¡³Øª³ùÇ ğ‰ªÈçˆ ¬·¢¹ÉªÈÉª³«¸ †ˆ¥´²³«¹Ü¥³. ëŠ¦ÈåÆÌ äŒù¼ ²³Ø¸ ñÁĞçÀİ²³Ì ù¼«ÈÌëÆĞ ìÆĞ¡È¡¸ ô¿«·Üäˆ äŒåÆÌ ëŠ¦ÈùÇ ¡³Øª³«¸ ¥´²³Ì éˆ¥³ÙëŒçˆ äŒ¡³ «¹²´İ«¸ª· ¡¹ÊëÆÌ «È«µ¡ÈæÆĞëÆĞ ²´ìÁĞ¬È èÁĞ«·éˆ«³Ü¥³. ¢³åÆÌ ¢´ ¡ÈéÁÌëÆĞ åŒÈ¨¹ äŒ«¸¡¸ ¥´¥³Ù²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFuta140A;¢³åÆÌ ²³İª³İ «È«µ¡ÈçÆĞ ì»ã«³²´Ü¬È. «·ª· «È«µ¡ÈæÆĞëÆĞ ²´úÂ.;;;;;;;;;;;;;x
DWFuta140B;¢³Ì «È«µ¡ÈæÆĞ ªÈ×«·²´, ¥³İªÈÌùÇ «¹²´İ¡ÈĞ«È «³Ì¬·Ì²³¡ÈĞ.;;;;;;;;;;;;;x
DWFuta150;ª³İ¥³ÌùÇ ª³İ«ÈÌëÆÌ ¨´ëŠ ë‹åÆİ²³Ì «È«µ¡È•ÁÌ«È«¹Ü¥³. äŒùÇ ¡³Ø¡³ÉëÆÌ ¢·èŠ¢³ «ÈÌª³İ¬·É«È«¹ª· ¢´¡³ äŒùÇ «È«µ¡È¡³ •Æá¢³ÜëÆĞ‘´«µ ªÈ¡³Ì¡³åÆÌìÁĞ èˆçŒäˆ æÆÏäˆ«ÈÜ«·Ü¥³åÆÌ¡·ÛëÆĞ «³Ğ«³Ü¥³. ìŠ©¹Ì«¸ «ÈÜ¥·Ì ¥³çÆÌ ª³¦³ØæÆĞ«È äŒùÇ «È«µ¡È¡³ •Æá¢³¬³ ©³ÉêŠçÆĞ ®¹Ü¥³. ª³İ«ÈÌëÆÌ ÿ¼Ì¥´«¸ ¥´²³Ì ¢³ùÇ ¡³Øª³ğ‰ªÈçˆ ‡Š°³¢³¦ÈçÆĞ ¬¸ä»İ²´ìŠ¦¹äˆ ²´Ü¥³. äŒåÆÌ ¬³ªÈÌ«¸¡¸ «ÈÜåÆÌ¡·Ûéˆ¥³ äÁİ¬·Ì«¸ «ÈÜåÆÌ ¡·Û«È ¥· ¡³®È«ÈÜ¥³äˆ ª´İ¡³É²³åÆÌ¡· ¡³á«³Ü¥³. ¢³åÆÌ äŒùÇ ¬¸«³ÌëÆĞ äˆ¦¹²³äˆ ¥´¥³Ù²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFuta150A;¥³İªÈÌùÇ «È«µ¡È«¸ ¡³Øª³²³äˆ ¥³İªÈÌùÇ ª·ÌèÁĞëÆĞ ©³Ï«³æÆĞ«È¬Èë‰.;;;;;;;;;;;;;x
DWFuta150B;¬·åÆÌ ¥³İªÈÌùÇ ª·ÌèÁĞëÆĞ ©³Ï«³æŒ«ÈĞêŠ «·ÚêÆÙ¢È¥³. «³Ì¬·Ì²³Ì «¹²´İ¡ÈĞ«È ô¿¡ÈĞ.;;;;;;;;;;;;;x
DWFuta160;The merchant introduces me to the futanari in question. He covers her education, which is quiet impressive, and he shares examples of her quick wit. I nod absent mindedly as she's doing little to conceal an impressive bulge, and if that's not distracting, her rather average breasts are still situated to show a great shot of her cleavage. I then wonder how much of her skill also distracting those she's doing business with. \n  I realize the merchant has completed speaking to me and he's now smiling and awaiting a response.;;;;;;;;;;;;;x
DWFuta160A;I look forward to the extra diplomatic assistance.;;;;;;;;;;;;;x
DWFuta160B;Oh, I appreciate the offer, but I've changed my mind.;;;;;;;;;;;;;x
DWFuta170;The merchant introduces me to the futanari in question. He covers her education, which is quiet impressive, and he shares examples of her quick wit. I nod absent mindedly as she's doing little to conceal her impressive assets as she performs a sensual dance routine. I can immediately see how her assets compliment her skills in distracting those she's trying to extract information from. \n  I realize the merchant has completed speaking to me and he's now smiling and awaiting a response.;;;;;;;;;;;;;x
DWFuta170A;I look forward to the extra intrigue assistance.;;;;;;;;;;;;;x
DWFuta170B;Oh, I appreciate the offer, but I've changed my mind.;;;;;;;;;;;;;x
DWFuta180;The merchant introduces me to the futanari in question. He covers her education, which is quiet impressive, and he shares examples of her quick wit. I nod absent mindedly as her breasts are so huge that her blouse seems to be losing the battle in keeping them contained. She notices me staring at her chest, and as her cheeks blush, I notice her already impressive bulge grow. I shake my head to regain my thoughts, and I imagine her explaining alterations in taxes or business initiatives and wonder how much her audience would actually comprehend, which could be both good and bad. \n  I realize the merchant has completed speaking to me and he's now smiling and awaiting a response.;;;;;;;;;;;;;x
DWFuta180A;I look forward to the extra stewardship assistance.;;;;;;;;;;;;;x
DWFuta180B;Oh, I appreciate the offer, but I've changed my mind.;;;;;;;;;;;;;x
DWFuta190;The merchant introduces me to the futanari in question. He covers her education, which is quiet impressive, and he shares examples of some of her feats of strength. I nod absent mindedly as I stare at an obviously strong woman, with some of the largest breasts I've ever seen. I had heard that breasts that size are typically a detriment in combat, yet she sits upon various beasts that she has apparently slain herself. She seems to smile at me, and as she shifts, I notice a dangerously huge cock that seems to be barely contained within a loin cloth/holster. I shake my head to regain my thoughts, and wonder how many have fallen under her blade while being distracted by her body. \n  I realize the merchant has completed speaking to me and he's now smiling and awaiting a response.;;;;;;;;;;;;;x
DWFuta190A;I look forward to the extra martial assistance.;;;;;;;;;;;;;x
DWFuta190B;Oh, I appreciate the offer, but I've changed my mind.;;;;;;;;;;;;;x
DWFuta200;ª³İ«ÈÌëÆÌ ¢³«¸¡¸ ‡Š°³¢³¦ÈçÆĞ êˆ¡´²³«¹Ü¥³. «ÈÌª³İ¬·É«Èäˆ ìˆëÀİ²³Ì äŒ¢¹åÆÌ ä‰ëÅÉëÆĞ ¬³Ğ ©³ÏëÆÌæÆÛ éˆ«¹Üäˆ ¡Èé»Ì¬·É«ÈÌ «º¬·ĞëÆĞ «³åÆÌæÆÛ ²´Ü¥³. ¢³åÆÌ äŒ¢¹¡³ «³èŠ¡·Ûæˆ ¡·Ğ®È¬È «³Îäˆ «ÈÜåÆÌ ¡·ÛëÆĞ éˆäˆ «µÉ¡³Ì ¥³İÿ¼İ²³«¹Ü¥³. äŒ¢¹åÆÌ ¢³çÆĞ ®¹¥³éˆäˆåÆÌ «µÉ¡³Ì ’µØ«È éÁÑ«·¬È¨¹ ¨³Ğ²³«¹Ü¥³. " ù¿¬·É«ÈÌ ëÅÉ®¸åÆÌ ¢´¨¹ÌùÇ ¨³ëÆØò¼ ¬·İªÈÌ«¸ ©È²³¨¹Ì «³èŠ¡·Ûæˆ «³¢È¬Èë‰." ¢³åÆÌ ¬³ØªÈ ª´İ¡³É²³Ì ‡Š äŒ¢¹¡³ èŠ«·Ì¡³ ²¹Ì¨¹İ²´éˆ«Èäˆ ¢´ ¬³ªÈÌ«È ²³ÌªÈØ²´éˆ«¹Ü¥³. «¹â«¸ «ÈÜ¥·Ì ª³İ«ÈÌëÆÌ ¢³ùÇ ¥´¥³ÙëÆĞ ¡È¥³¦Èäˆ «ÈÜåÆÌ æÆÛ éˆ«¹Ü¥³.;;;;;;;;;;;;;x
DWFuta200A;¢³åÆÌ «È «¹İ¬·É«ÈÌ æˆëÁØëÆĞ ¡È·«È ©³Ï¡¸ÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
DWFuta200B;ëˆ, ¥³İªÈÌùÇ ¬¸«³ÌëÆÌ ¡³Øª³²³¬È¨³Ì ¨³ëÆØëÆĞ ©³šÂÜ«·ë‰.;;;;;;;;;;;;;x
DWFuta220;ª³İ«ÈÌëÆÌ ¢³«¸¡¸ ª·ÌèÁĞ²³Ğ ‡Š°³¢³¦ÈçÆĞ êˆ¡´²³«¹Ü¥³. äŒ¢¹ùÇ «ÈçÆØëÆÌ ¨¸«È«Èäˆ äŒ¢¹åÆÌ ä»İªÈÉ¬·ÉëŒçˆ ä‰ëÅÉ©³Ï¬È «³Î«³ÜëÆØ«¸æˆ «·Ø®·İ¢³Ì ¡ÈêÁĞæÆĞëÆĞ ¡³¬Èäˆ «ÈÜåÆÌ ë‹åÆİ²³Ì «¹¬³¦³äˆ ²³«¹Ü¥³. ¢³åÆÌ äŒ¢¹çÆĞ ®·ëÆØ éˆ«³ÜëÆĞ‘´ äŒ¢¹ùÇ îÆÌ ¡³êÆØ«È ¡³ÌªÈÌ²È äŒ¢¹ùÇ ë»Û¬³¦³É«¸ ¨´¥³Ğ¦¹ «ÈÜåÆÌ ¡·ÛëÆĞ éˆ«³Ü¥³. äŒ¢¹ùÇ åÁÌ«¸åÆÌ ¬³İ¢³ÌÈ¡³ éˆ«¹Üäˆ äŒ¢¹ùÇ ê»Ì¡³¦³ÉëÆÌ ë‹ñ»É¬·É«È¡¸ ëÁØ¬ÈÉ«¹Ü¥³. ¢³åÆÌ ¬·İªÈÌëÆĞ ®³¦Èäˆ ¨·¦ÈçÆĞ ñÆÌæÆĞ«·Ü¥³. äŒ¦·äˆåÆÌ ª³İ«ÈÌ«¸¡¸ ¬·İ¨³Ğçˆ ª·ÌèÁĞçˆ ìŠåÆÌ¡·Û«È¢µäˆ ô¿èÁĞ«·Üäˆ ª³İ«ÈÌëÆÌ ¢³ùÇ ¥´¥³ÙëÆĞ ¡È¥³¦ÈåÆÌ¡· ¡³á«³éˆ«¹Ü¥³.;;;;;;;;;;;;;x
DWFuta220A;¨¸«È¡³ «·‘·Ì¡·ÛæÆĞëÆĞ ²³Ğ êŠ «ÈÜëÆĞ¬È ¡È¥´ô¿åÆÌäÁÌ;;;;;;;;;;;;;x
DWFuta220B;ëˆ, äˆ¨³Ù¬È¨³Ì ¢³åÆÌ ¨³ëÆØëÆĞ ©³šÂÜ«·.;;;;;;;;;;;;;x
DWFuta15;\n\n\n¥³İªÈÌëÆÌ ‡Š°³¢³¦ÈçÆĞ ª·Ì°´É²³ĞêŠ «ÈÜêÆÙ¢È¥³. \n èˆæÆÌ ª·Ì°´É ª³²³İæÆĞëÆÌ û¿ì»İ¬·ÉëŒçˆ ©³çˆ ¬·ÉëÀİô¿Ù¢È¥³.;;;;;;;;;;;;;x
DWFuta15A;Futanari;;;;;;;;;;;;;x
DWFuta15B;Masculine;;;;;;;;;;;;;x
DWFuta15C;ª·İ¬·É ûÄ²µİ ª·Ì°´É;;;;;;;;;;;;;x
DWFuta15C;...that I'm warming up to the idea of wearing trousers.;;;;;;;;;;;;;x
DWFuta16;\n\n\n¥³ëÆØ ìÁİ ²³¢³çÆĞ ª·Ì°´É ¡³åÆİ²³Ù¢È¥³:\nîÆÌ ¬³¬È ª³¦³İ•ÁÌ\n¬³ÉëÆÌ ¬³¬È ª³¦³İ•ÁÌ\nîÆÌ ¡³êÆØ ª³¦³İ•ÁÌ (¦¸ìŒ©È«·Ì«È¦³¨¹Ì)\n¬³ÉëÆÌ ¡³êÆØ ª³¦³İ•ÁÌ (¦¸ìŒ©È«·Ì«È¦³¨¹Ì)\n\n¥³İªÈÌëÆÌ ëˆ¬ÈÉ ²³¢³¨³Ì ª·Ì°´É ¡³åÆİ²³äˆ èˆæÆÌ ª·Ì°´ÉëÆÌ û¿ì»İ¬·ÉëŒçˆ ©³çˆ ¬·ÉëÀİô¿Ù¢È¥³.;;;;;;;;;;;;;x
DWFuta12A;¢³åÆÌ îŒäˆ ëŠ¦³Ø²³Ì ¡·ÛëÆĞ ì»ã«³²³¬È!;;;;;;;;;;;;;x
DWFuta12B;¢³åÆÌ ¬³Éäˆ «µÓëÆÌ ¡·ÛëÆĞ ì»ã«³²³¬È!;;;;;;;;;;;;;x
DWFuta12C;¢³åÆÌ îŒäˆ ëŠ¦³Ø²³Ì ¡·ÛëÆĞ ì»ã«³²³¬È!;;;;;;;;;;;;;x
DWFuta12D;¢³åÆÌ ¬³Éäˆ «µÓëÆÌ ¡·ÛëÆĞ ì»ã«³²³¬È!;;;;;;;;;;;;;x
DWFuta11;\n\n\n¥³İªÈÌëÆÌ «¹ª·İ²µİò¼ ¡³êÆØª·Ğ¬·İëÆĞ ª·Ì°´É²³ĞêŠ «ÈÜêÆÙ¢È¥³. (–ˆåÆÌ,¥³İªÈÌùÇ ¬³¬Èù¼ ¡¸«ÈïÆÉª·İ) \nèˆæÆÌ ª·Ì°´ÉëÆÌ û¿ì»İ¬·ÉëŒçˆ ¬·ÉëÀİô¿Ù¢È¥³.;;;;;;;;;;;;;x
DWFuta11A;«¹¬³¡³áëÆÌ;;;;;;;;;;;;;x
DWFuta11B;ª·İ¬·É ûÄ²µİ ª·Ì°´É;;;;;;;;;;;;;x
DWFuta12;\n\n\n¥³İªÈÌ«È ª·Ì°´É²³ĞêŠ «ÈÜåÆÌ ²³İè»ÉæÆĞ:\nîÆÌ ¬³¬È «´‡ˆ¡³ (¡¸«È¦³¨¹Ì)\n¬³ÉëÆÌ ¬³¬È «´‡ˆ¡³ (¡¸«È¦³¨¹Ì)\nîÆÌ ¡³êÆØ «´‡ˆ¡³\n¬³ÉëÆÌ ¡³êÆØ «´‡ˆ¡³\n\n²³¢³¨³Ì ª·Ì°´É²³ĞêŠ «ÈÜëŒ¨¹ ª·Ì°´ÉëÆÌ û¿ì»İ¬·ÉëŒçˆ ¡¹Ğ¬·İô¿Ù¢È¥³.;;;;;;;;;;;;;x
#### Rough text length for using narrative events ###############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################