#CODE;ENGLISH;;;;;;;;;;;;;x
DWLilith1055;±È¡³ èˆ«¹Üäˆ è»ÉëÀÉ ìÁÌ©ÈçÆĞ ²³Ù¢È¥³. ¢³åÆÌ äŒ¡·Û«È ¢´¡¸ éŠ«·¬ÈåÆÌ ¡·ÛëÆĞ åŒÈ¨¹ äŒ¡·ÛùÇ é»Ì¬ÈĞëÆĞ åŒÈĞêŠ «ÈÜ«·ÜêÆÙ¢È¥³. äŒ¡·ÛëÆÌ ¢³çÆĞ ‘³–ÆÛ²³¡¸ ¥·â«·ÜêÆÙ¢È¥³. ¢³åÆÌ ôÄçˆ ¡È¥´«· ê»Ì¡³¦³ÉëÆĞ «ÈëÀİ²´ ¬¸èÁĞùÇ ±ÈçÆĞ ¬·ÉªÈäˆ ¡³êÆØëÆĞ ¨³Ì¬È¨¹ ‘³É‘³É²³Ì ¬·Ş•»É¬ÈçÆĞ •ˆ¬ÈÙ«·ÜêÆÙ¢È¥³. ‘³–ÆÛ²³Ì ±ÈùÇ ²µİ¡È¡³ ¢³«¸¡¸ ª´İ¨¹İùÇ «¸¢·¬ÈçÆĞ ìŠ¨¹ ëˆçŒ¡³êÆØëÆĞ åŒÈ¡¸ ²³«¹ÜêÆÙ¢È¥³. ¨³®È êŠªÈÙ¡³¬ÈùÇ ¯ÈêŒçÆĞ ²³åÆÌæÆÛ ²³«¹Üäˆ ¢´ ®¸«´Éò¼ ±ÈæÆĞ«È ²³Ì¥¸ ª·Ê«È¨¹ åÁÌëÆĞ ¡³Ø«³ÜêÆÙ¢È¥³. ±È¡³ ªÈ¡³Ì«È ¬È¢³¨¹ ®³¡³ùÂ¬È¨¹Ìª· ¥³ëÆØ íÁÉ¬¸¥³Ì¡ºçÆĞ ¬ÈÌ²´İ²³¡Èçˆ ²³«¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
DWLilith1055A;¦ÈĞ¦ÈêŒåÆÌ «È ª´İ¨¹İùÇ ±ÈçÆĞ ï»İ²´ ²ÈØëÆĞ «·Ï«·Ü«·.;;;;;;;;;;;;;x
DWLilith1051;±È¡³ èˆ«¹Üäˆ è»ÉëÀÉ ìÁÌ©ÈçÆĞ ²³Ù¢È¥³. ¢³åÆÌ äŒ¡·Û«È ¢´¡¸ éŠ«·¬ÈåÆÌ ¡·ÛëÆĞ åŒÈ¨¹ äŒ¡·ÛùÇ é»Ì¬ÈĞëÆĞ åŒÈĞêŠ «ÈÜ«·ÜêÆÙ¢È¥³. äŒ¡·ÛëÆÌ ¢³çÆĞ ‘³–ÆÛ²³¡¸ ¥·â«·ÜêÆÙ¢È¥³. ¢³åÆÌ ôÄçˆ ¡È¥´«· ê»Ì¡³¦³ÉëÆĞ «ÈëÀİ²´ ¬¸èÁĞùÇ ±ÈçÆĞ ¬·ÉªÈäˆ ¬³¬ÈçÆĞ¨³Ì¬¹¥´Ü¥³. ‘³–ÆÛ²³Ì ±ÈùÇ ²µİ¡È¡³ ¢³«¸¡¸ ª´İ¨¹İùÇ «¸¢·¬ÈçÆĞ ìŠ¨¹ ª³¬·İ¡³ØëÆĞ åŒÈ¡¸ ²³«¹Ü¥³. ¨³®È êŠªÈÙ¨¹İ«È ¢³çÆĞ ¨³ª³¬È ²³åÆÌæÆÛ ²³«¹Üäˆ ¢³åÆÌ ¦ÈĞ¦ÈêŒçÆĞ ù¿®È¨¹ ª³¬·İ²³«¹Ü¥³. ¢´ ¬·İ«´É«È ùÄçˆ —ÁØ«·¬¹ ¢³ù¼ ¥³ªÈ ±ÈùÇ ëÁİ¥·İ«È«¸ ‘·Ğ«·¬ÈåÆÌ¡·Û ¬È¯¹éˆ«³Ü¥³. ±ÈåÆÌ ªÈ¡³Ì«È ¬È¢³¨¹ ®³¡³ùÂ¬¹Üäˆ ¥³ëÆØ íÁÉ¬¸¥³Ì¡ºçÆĞ ¬ÈÌ²´İ²³¡Èçˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWLilith1051A;¦ÈĞ¦ÈêŒåÆÌ «È ª´İ¨¹İùÇ ±ÈçÆĞ ï»İ²´ ²ÈØëÆĞ «·Ï«·Ü«·.;;;;;;;;;;;;;x
DWLilith1049;¢³åÆÌ å»İéŠæÆĞëÆĞ ¬³Ù«³¥³¡³ ±ÈçÆĞ ñÆĞ¦È¡¸ ²´Ü¥³. ¢³åÆÌ äŒæÆĞëÆĞ éˆäˆ ìˆäÆØ éŠ•Œ¦·ëÁØëÆĞ åŒ¹Û¥³. å»İ¨ÈÌæÆĞ ìÁİ «ÈĞéŠ¡³ ¢³çÆĞ éˆ¨¹ “ÈÉ“ÈÉ ¡·¦¹Ü¥³. äŒ¦´ª· ¢³åÆÌ ²³ÌêÁØò¼ ²³Ø¸ äŒæÆĞ«¸¡¸ ¥³¡³¡³Ü¥³. ¢³åÆÌ ê»Éª³É«¹Ü¥³. «·¨·¢È ¦ÈĞ¦ÈêŒùÇ «µİéÁÌ«È ô¿Ğ¡·Û«È¨¹ ²ÈØ«È ô¿Ğ¡·¦³äˆ¨³Ğ«È¥³. ¢³åÆÌ äŒæÆĞ«¸¡¸ ²³¢³²³¢³ «ÈÙëÆĞ ¨³Ş†Šäˆ äŒæÆĞùÇ ¨³¬È¨³É ‡ˆñÆÙëÆĞ ¬È¯¹éˆ¨¹ äŒæÆĞùÇ ‡ˆñÆÙ«È ÿÇ¨È²´¬ÈåÆÌ¡·ÛëÆĞ åŒ¹Û¥³. ¬¸ª³¬³İæÆĞò¼ ª³¦³ØæÆĞëÆÌ ¥· «Èª³İ ñ»Ì¦³ÌêŒ¦·Ù¬È «³ÎëÆÌ æÆÛ éˆ«¹Üäˆ ¢³åÆÌ ¢´ ¬³¦Èçˆ æ»Ğ«³¡³ ğˆæˆìŠçÆĞ ¨³ªÈ¨¹ ±ÈùÇ ùÇªÈÉëÆĞ ìÆĞ¡¹Ü¥³.;;;;;;;;;;;;;x
DWLilith1049A;¢´ «ÈÌª´İùÇ ùÇ¨È ±ÈùÇ è»ÉëÀÉ«È ¡³³«È ¥³¡³ë»Ì¥³.;;;;;;;;;;;;;x
DWLilith1041;[From.GetBestName] çÆĞ ¡³Øë»É«¸ª· ¥¸¦Èäˆ ù¼ÜêÆÙ¢È¥³. äŒæÆĞùÇ åÁÌëÆÌ ø¿«µÉ²´¬¹«ÈÜ«·Üäˆ äŒæÆĞëÆÌ ëÁÌ¨¹İëÆĞ ±È²³¡È ùÄ²´ ìˆäÆØùÇ ÿÇ¨³İëÆĞ ®³ŞåÆÌ æÆÛ«È åÁÌëÆĞ ©Èß¢´ÜêÆÙ¢È¥³. ¡¹İ©È©¹İæÆĞëÆÌ è»ØëÆĞ ëÁØ¬ÈÉ«¹Üäˆ äŒæÆĞëÆĞ éÁá¬³Ù«³ÜêÆÙ¢È¥³.  [From.GetFirstName] ëÆÌ ¨È®ÈÌæÆÛ«È «´ùÂÌ²³¡È ªÈ¬³É²´ÜêÆÙ¢È¥³. ¬·İ¨³Ğçˆ ¡³¦¹Ì²³äˆ éÁĞ“³İ²´ éˆ«¹Üäˆ ìŠùÄùÇ ²³®³ÎëÆÌ ¡·¬ÈæÆĞ ìˆ®³ ©ÈëÁÛ«·ÜêÆÙ¢È¥³. ¢³åÆÌ ª·ª· ê»ÌëÆĞ æÆĞ«·ë»Ğ¦¹Üäˆ ìŠùÄùÇ èˆæÆÌ ª³¦³ØæÆĞëÆÌ ¢´¡³ ²³åÆÌ ¨³ĞëÆĞ ìŠùÇ ¡Èâ¡¸ æÆĞ«·ÜêÆÙ¢È¥³. " ¢³åÆÌ ¢·ùÇ «´ùÂÌëÆĞ æÆĞ«·Ü¥³. äŒ¦Èäˆ ªÈÌìÁİ²³Ì äˆ¨ÈÌ•Æá«¸ ¢³åÆÌ ¡¹Ğ¬·İ²´Ü¬È";;;;;;;;;;;;;x
DWLilith1041A;ëŠ¦ÈåÆÌ  [dw_sacrifice.GetFirstName]çÆĞ ¬¸èÁĞçˆ ©³®ÈĞ¡·Ù¢È¥³.;;;;;;;;;;;;;x
DWLilith1041B;¢³åÆÌ «È©·Ì«¸ [dw_sacrifice.GetFirstName] ¡³ ì»Ø ¥· ª³Ğ¡¸ ¢´ÙæÁĞ¡·Û«È¥³..;;;;;;;;;;;;;x
DWLilith1030;éÆĞ¦·æŒ èÁÌ íÁÉ¬¸ùÇ ªÈ¬³ÉëÆÌ ±ÈùÇ ¬¸èÁĞëÆĞ ©³®¹«µ ²³Ù¢È¥³. ÿÇª´İèÁĞ«¸¡¸ª· ±È¡³ ‡ŒçŒäˆ ¢´¬³İ«È ıÄ«·¢³ù¼«µ ô¿Ù¢È¥³. äŒ¦·äˆ¢³ª· äŒæÆĞùÇ ª´İ¨¹İùÇ ±Èçˆ è»ÉëÀÉëÆĞ ²³Ğ ¡·Û«ÈÙ¢È¥³. äŒ¦·ã¡¸ ²³ØëŒçˆ“· ¢³åÆÌ «·¨·¢È ¦ÈĞ¦ÈêŒ«¸¡¸ª· ²ÈØëÆĞ «·ÏëÆĞ êŠ «ÈÜêÆÙ¢È¥³. åˆ«ºçˆ ñÁÌ¦¹Ì©³Ï¬È «³Îäˆ «ÈÜåÆÌ ğˆçˆ¡³ «ÈÜ¥³¨¹Ì äŒæÆĞëÆĞ ¬¸èÁĞçˆ ª³ØëÆĞ êŠ «ÈÜëÆĞ¡·Û«ÈÙ¢È¥³. –ˆåÆÌ ¬È«¹Éå»İ¨ÈÌæÆĞëÆĞ ¥¸¦Èäˆù¼ª· ¬¸èÁĞçˆ ©³®¹æˆ ô¿Ù¢È¥³. ;;;;;;;;;;;;;x
DWLilith1030A;¢´ «³â«¸[dw_sacrifice.GetBestName] çÆĞ ¥¸¦Èäˆ ù¼ ;;;;;;;;;;;;;x
DWLilith1030B;ëŠ¦ÈåÆÌ å»İ¨ÈÌ «ÈĞéŠçÆĞ ¬¸èÁĞçˆ ©³®¹«µ¡¸Ü«·.;;;;;;;;;;;;;x
DWLilith1020;[From.GetBestName] has declined to attend, yet has provided suitable tribute to atone for their absence. It's a shame that they're not attending, yet the celebration shall continue on without them.;;;;;;;;;;;;;x
DWLilith1020A;[From.GetFirstName]'s tribute is acceptable.;;;;;;;;;;;;;x
DWLilith1025;[From.GetBestName] ëÆÌ ®³Øª·É²³¬È «³Î¡¸Ü¥³åÆÌ êˆªÈÉëÆĞ éˆ¢´Ü¥³. «È¡·ÛëÆÌ ¢³çÆĞ èˆëÀÉ²³åÆÌ ¡·«¹Ü¥³. ®³Øª·É²³Ì «ÈæÆĞ èˆæŠ¡³ «³Ğ¡¸ ô¿Ğ¡·Û«Èäˆ ¡´¡´«ÈÌ«È éÁĞ¨³ÌëÆĞ ğ‰²¹Ì²³Ğ¡·Û«È¥³. \n ¢³åÆÌ «È ²´İæ»İëÆĞ «ÈŞ¬È «³ÎëÆĞ ¡·Û«È¨¹, «·¨·¢È ¦ÈĞ¦ÈêŒ –ˆ²³Ì äŒ¦·ã¡¸ ª´İ¡³É²³Ğ¡·Û«È¥³.;;;;;;;;;;;;;x
DWLilith1025A;[From.GetFirstName] ¡³ ‡Šÿ¿²³¡¸ ¨³ÌæÆĞ¡·«µ.;;;;;;;;;;;;;x
DWLilith1071;As the feast progresses the ale and wine begin to flow more freely. I'm enjoying the indulgence during the celebration and notice that the party appears to be filled with light weights who one after another begin to fade out. Soon, it's late at night and only [dw_drinking_buddy.GetBestName] remains with me. \n  "One final contest, shall we? Drink for drink until one finally falters!" With a nod [dw_drinking_buddy.GetFirstName] agrees and I call for more ale. \n  The following hours are filled with wild lies in the form of stories, horrendous singing, and more than one broken piece of furniture until I realize I'm starting up at the ceiling. Just as I wonder if I've lost, I hear a loud snore from under the bench next to me and see my drinking buddy passed out cold. With a drunken roar, I claim victory.;;;;;;;;;;;;;x
DWLilith1071A;I'll raise a mug of ale with [dw_drinking_buddy.GetFirstName] any time.;;;;;;;;;;;;;x
DWLilith1073;©³Ø«È ¡Èâ«·¡³Ü¥³. ¢³åÆÌ [dw_drunkard.GetFirstName] ù¼ [dw_drinking_buddy.GetFirstName] ¡³ êÁĞëÆĞ ¡³á«È ¨³ªÈäˆ «ÈÜåÆÌ ¡·ÛëÆĞ ©³Ğ¡¹Ì²³«¹Ü¥³. äŒæÆĞëÆÌ ¨³ªÈåÆÌ¡¸ ò¿İ¬³İ²È ’³Ğ¦³Üäˆ ¢´ ªÈ¢¹æÆĞëÆÌ ©³—Œ¡¸ ëÁØ¬ÈÉ«¹Ü¥³. «¹¡Èª· ¬´¨È«ÈÜåÆÌ éŠéÁÌëÆÌ äŒæÆĞ«È êÁĞëÆĞ ¡¸ê»É²´ª· ¨³ªÈ¨¹Ìª· ¡³É¬È«¸ª· æÆÏäˆ «ÈÜ«·Ü¥·Ì ©È¨ÈĞæÆĞëÆĞ ¨³Ğ²³Ì¥³åÆÌ ¡·«¹Ü¥³. ¨ÈÏëÆĞ¨³Ì²³Ì ¡·¬ÈÛ¨³Ğ, ¬ÈÌ¦È, ÿ¼Ìª³İ, åˆ¦´ æÆİ ¡·¡È«¸ «ÈÜ¥·Ì ª³¦³ØæÆĞ«È ëÁÛëÆØëÆĞ °·–Œ¦ÈĞ‘´³¬È äŒæÆĞëÆÌ «ÈÜ«·Ü¥³. ¢³åÆÌ æŠª³¦³ØëÆĞ ùÄ²´ ªÈ¢¹æÆĞ«¸¡¸ ¥·ëÁÉ ¥· êÁĞëÆĞ ¡³¬¹¥³ ìÁĞ ¡·ÛëÆĞ ¨³Ğ²³«¹Üäˆ äŒæÆĞëÆÌ –»É©³çˆ «ÈĞ«·ª·ĞêŠ «·ÚëÆĞ‘´³¬ÈŞ ¨³ª¹Ü¥³.;;;;;;;;;;;;;x
DWLilith1073A; [dw_drunkard.GetFirstName] ù¼ [dw_drinking_buddy.GetFirstName] «¹İ«¹İ êÁÉûÄçÆĞ è»ÛåŒÈĞ¬Èæˆ èˆçŒ¡¸ÜäÁÌ.;;;;;;;;;;;;;x
