#CODE;ENGLISH;;;;;;;;;;;;;x
DWLilith1075;©³Ø«È ¥³¡³ëˆäˆ êÁĞ«È ª³¦³ØæÆĞ ª³«Èçˆ ¬³ë‹ç»Ù¡¸ ëˆ¡³Ù¢È¥³. ¥´éŠéÁÌëÆÌ ²³Ì¡ºçÆĞ ¨³¬È ²³ÌæÆÛ êŒêŒçˆ äŒ¨³Ì ¨³ªÈ¬È¨³Ì ë‹¡³ØêŒ¦·Ù¡¸æˆ [dw_drunkard_bad.GetBestName] ëÆÌ ¬³ªÈÌ«È ²³Ì¡ºçÆĞ ¢·Ø«·Ü¥³åÆÌ ¡·ÛëÆĞ «ÈÌªÈÉ²³¬È è»Û²´Üäˆ ¡³Ù¬³ÉêŒ¦·Ù¡¸ °¸«ÈéÆĞ ©³³á ™»ÉëÆĞ ²µİ²´ äŠïˆçÆĞ ²³«¹ÜêÆÙ¢È¥³. äŒ èˆêÆÙëÆĞ éˆ¥·Ì ¥³çÆÌ ª³¦³ØæÆĞëÆÌ äŒä»Û«¸ª· æˆ¨³İ®È¡È ©³’³ÜêÆÙ¢È¥³. [dw_drunkard_bad.GetBestName] ëÆÌ ¡¹ĞäÁÉ ©³İëŒçˆ ë»Ò¡¹¬¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;;x
DWLilith1075A; [dw_drunkard_bad.GetFirstName] ¡³ êÁĞëÆĞ ¥· ¬³Ğ¨³ªÈĞêŠ «ÈÜ¡ÈĞ ©³¦³¬È.;;;;;;;;;;;;;x
DWLilith1081;While pondering how I may spruce things up at the celebration, I come upon the grand idea of a feast of desserts. And better yet, my plate shall be one of the servant girls. \n  Upon the evening, my feast of desserts was held. It was a grand affair and a hit with many of the guests. Oh, and when the servant girl was brought out and laid before me, the variety of looks I received was grand. The kitchen did their work very well, as the little morsel was adorned with all manner of sweets in all the the right places. Unable to resist, I dug right in and enjoyed the meal. I apparently wasn't the only one enjoying it as well, for I noticed a certain juicy flavor to the food as I ate.;;;;;;;;;;;;;x
DWLilith1081A;Such a fine way to enjoy a little dessert.;;;;;;;;;;;;;x
DWLilith1083;¢´¡³ íÁÉ²³ «¹Ìÿ¿çÆĞ «·‘·ã¡¸ ¬³İªÈÉ²³Ğ¬È äˆ¨ÈÌ²³Ğ‘´ ¥È¬·ïŒ ¬³Ì®È«¸ ¥´²´ ¡È©³Ğ²³Ì ª´İ¡³É«È ‘·ë»Ğ¦³Ü¥³. ¬·¢¹É«È ëˆäˆ ¬³Ì®È¡³ ªÈ¬³Éô¿¬³ ª³¦³ØæÆĞëÆÌ ¥³«µİ²³Ì ò¼¬³çÆĞ ¨·ÉëŒ¦¹ ²´Ü¥³. ¥´éŠéÁÌùÇ ª³¦³ØæÆĞëÆÌ ì»ãëÆÌ ©³ÌëÆİ«È«¹Ü¥³. äŒ¦·Ì¥¸ [dw_gluttonous.GetSheHe] ¡³ ª·©Èİ²³¥·Ì êˆ¢¹æÆĞ ìÁİ ²³Ì¨¹İëÆĞ °¸«ÈéÆĞ ùÄ«¸ ¡³Ù¬³¡È ë»Ğ¦¹¥·Ì¬¹Ü¥³. [dw_gluttonous.GetBestName] ëÆÌ ëŠ¦ÈæÆĞëÆĞ å»Ğ¦³¡¸ ²´Ü¥³. [dw_gluttonous.GetBestName] ¡³ ¨³®È äŒ¢¹ùÇ è»Ø«È ª³Ğ«³ «ÈÜåÆÌ ¬·ÙªÈ«ÈÌ ¡·Û ¨³¢µİ äŒ¢¹ùÇ è»Ø«¸ ¥³«µİ²³Ì ¥È¬·ïŒæÆĞëÆĞ ë»Ğ¦È¡È ªÈ¬³É²´Ü¥³. äŒ¦·åÆÌ æ»İ«³Ì êˆ¢¹åÆÌ «·ĞäÁĞ«È éÁÑ«·¬¹Ü¥³. [dw_gluttonous.GetSheHe] åÆÌ äŒ¦·ã¡¸ êˆ¢¹ùÇ è»Ø ùÄ«¸ «ÈÜåÆÌ ¥È¬·ïŒæÆĞëÆĞ ²³¢³“ÈÉ ¨·ÉëŒ¨¹ ìÆĞ¡·ùÂ éˆ«¹Ü¥³. ¬·¢¹É ¥È¬·ïŒ íÁÉ¬¸¡³ •Æá¢³ĞèŠ¦¹Ù «¹¦· ª³¦³ØæÆĞ«È [dw_gluttonous.GetFirstName] çÆĞ éŠ¦·ùÂ²´Ü¥³åÆÌ ¨³ĞëÆĞ æÆÏäˆ [dw_gluttonous.GetFirstName] ¡³ ¨Èêˆ¬È«·Ü¥³. ;;;;;;;;;;;;;x
DWLilith1083A;«·Ì¬¸Ì¡³åÆÌ ¬·¦·Ì ¡·ÛæÆĞ«È ªÈÉª³«¸ ¥´²³Ì ¡Èé»Ì«È ô¿Ğ¬Èæˆ èˆçŒ¡¸ÜäÁÌ.;;;;;;;;;;;;;x
DWLilith1085;¢³åÆÌ «È ²´İª³çÆĞ «·‘·ã¡¸ ¬³İªÈÉ²´«µ ²³Ğ¬È äˆ¨ÈÌ²³Ì •Æá«¸ ¨³ÎëÆÌ ¥È¬·ïŒ ëÆØªÈÉæÆĞëÆĞ ìÁÌ©È²³¡Èçˆ ²³«¹Ü¥³. \n ¬·¢¹É«È ëˆäˆ ¬³Ì®È¡³ ªÈ¬³Éô¿¬³ ª³¦³ØæÆĞëÆÌ ìŠ©³İ¬³İ«È ¨³ÌæÆÌ ¥³«µİ²³Ì ò¼¬³æÆĞëÆĞ ¨³Ûéˆ¨¹Ìª· ìÆĞ¡¹Ü¥³. [dw_gluttonous_bad.GetBestName] çÆĞ ğˆ²³Ø²³Ì ¨³ÎëÆÌ ª³¦³ØæÆĞ«È íÁİéÁÌ²È ©´¡³ éŠçÆØ«¸æˆ ¡¸ê»É ¨·É«·¥´Üäˆ –ˆ ¡¸ê»É ¨·É«·Ü¥³. \n äŒæÆĞùÇ «·ĞäÁĞëÆÌ ®³İ©´É²´¬¹¡³Üäˆ ²³Ì ª³¦³Ø«È °¸«ÈéÆĞ«¸ äŠïˆçÆĞ ²³¬³ ¥·İ¥³Ğ«³ «¹¦· ª³¦³ØæÆĞ«È äŠïˆçÆĞ ²³¡È ªÈ¬³É²´Ü¥³. \n ¨¹ß¨¹ßëÆÌ äŒ ¬³¦È«¸ª· ©·Û«·¢³¡È ©³’³Ü¥³. [dw_gluttonous_bad.GetFirstName]çÆĞ ©³İëŒçˆ ë»Ò¡Èäˆ ¢³ª·«µ ¬·¢¹É¬³Ì®ÈåÆÌ •Æá«È ¢³Ü¥³.;;;;;;;;;;;;;x
DWLilith1085A;[dw_gluttonous_bad.GetFirstName], ¬³ªÈÌëÆĞ ¥· ¬³Ğ ï»İ¬¸²³ª¸ë‰.;;;;;;;;;;;;;x
DWLilith1141;åÆŞëÆÌ ¬·¢¹É, ¬·¢¹É ¨³Ì®³Ì«È •Æá¢³äˆ ª³¦³ØæÆĞ«È ëÆØç‰ù¼ «µÉ¡³ÌùÇ ëˆ¦³ÉëÆĞ ìÆĞ¡Èäˆ «ÈÜëÆĞ‘´, ©³İùÇ ¨´Ì •Æá«¸ª· êˆæ»İ«È «ÈĞ«·¢³Ì¡· ¡³á«³Ü¥³. êˆ¦È¡³ æÆĞ¦¹Üäˆ ²³¢³åÆÌ ù¿¨³¥È ©È¨¹İêˆ¦Èù¼ ¯ÈÉ¯ÈÉ¡·¦ÈåÆÌ ª³¦³ØæÆĞùÇ ëÁÛëÆØ êˆ¦È«¹Ü¥³. äŒä»ÛëÆĞ ª³Ğ±¹éˆ¬³[dw_spanked.GetBestName] ¡³ ù¼Ì¬·Ì²È ©·Ğ¡·©·ÛëÆÌ ®´çˆ ûÄ²³Ì®´ ª·©ÈİëÆĞ ²³¥·Ì ²³Ì êˆ¢¹ùÇ èŠçÆâùÄ«¸ «·â«·¬¹«ÈÜåÆÌ ¡·ÛëÆĞ éˆ«³Ü¥³. äŒ¢¹åÆÌ äŒçÆĞ ‘´¦Èäˆ «ÈÜ«·Üäˆ äŒåÆÌ äˆï»İ«¸ «·ĞäÁĞëÆĞ ”ÈİäŒ¦Èäˆ «ÈÜ«·Ü¥³. ²³¬È¨³Ì ²·©·É¬È ª³«È«¸ «ÈÜåÆÌ äŒùÇ ¬³¬ÈåÆÌ ¥³Ì¥³Ì²³¡¸ ©³Ğ¡È²´ «ÈÜ«·Ü¥³. äŒåÆÌ «³èŠ¦´æˆ äŒ¡·ÛëÆĞ ìÆĞ¡Èäˆ «ÈÜåÆÌæÆÛ éˆ«¹Üäˆ ¥³çÆÌ ¬È¯¹éˆåÆÌ ª³¦³ØæÆĞæˆ äŒ¡·ÛëÆĞ ìÆĞ¡Èäˆ «ÈÜ«·Ü¥³. [dw_spanked.GetBestName] ëÆÌ ¥·ëÁÉ¥· ¡³İ²³Ì ®¸©·ĞëÆĞ ùÂÌ²³¨¹Ìª· ªÈ¢¹çÆĞ '«·Ø¨³'¦³äˆ éŠçŒ¡È ªÈ¬³É²´Ü¥³. «È«¸ ª³¦³ØæÆĞ«È ëÁÛëÆØ«È •ÆÎ«È¬ÈĞ «³Î«³Üäˆ ¨¹ß©·ÌùÇ ®¸©·Ğ«È ¥· «ÈÜëÆÌ ‡Š [dw_spanked.GetBestName] ëÆĞ ©³İëŒçˆ æ»Ğ¦¹ éˆ¢´Ü¥³. ;;;;;;;;;;;;;x
DWLilith1141A;[dw_spanked.GetFirstName] ëÆÌ ¢´«ÈĞ «·ĞäÁĞæˆ æÆĞ«·ë»Ğ¦È¬È è»Û²³¡¸Ü¬È.;;;;;;;;;;;;;x
DWLilith1150;ª³¦³ØæÆĞ ìÁİ ²³Ì¨¹İ«È «¸«ÈĞùÇ ¨³Û«¸ ¨³Ìì»É²³¬È è»Û²³äˆ'«·İ¥·İ«È ¡³áëÆÌ ¨³Û'«È¦³äˆ ¨³Ğ²³«¹Ü¥³. «¸«ÈĞëÆĞ ¥³çÆÌ¡·Ğçˆ ©³•Š¡È«¸åÆÌ ëˆåÆĞ ©³Ø íÁÉ¬¸ùÇ ªÈ¡³Ì«È ¢·èŠ ¨³Î«È ¬È¢³Ü«·Ü¥³. ¢³åÆÌ «¸«ÈĞùÇ ğÁØ¬ÈĞëÆĞ ª´İ¡³É²³¨¹ ¬³ÉëÆÌ «³«È¥È«·çÆĞ ª´İ¡³É²´¢´«·Ü¥³. ª³¦³ØæÆĞ«È «¸«ÈĞëÆĞ «·Ï¡È ùÄ²´ ñ»Ğçˆ ¡³ÜëÆĞ‘´ ¨³¡´¡³ ¥³Ğ¦ÈÌ ëÀİ¡È«¸ «¸«ÈĞò¼ ²³Ø¸ «³çÆØ¥³ëÁÌ «¹ª·İ«È «ÈÜåÆÌ ¡·ÛëÆĞ ©³Ğ¡¹Ì ²³Ğ êŠ «ÈÜ«·Ü¥³. äŒ¢¹åÆÌ «·‘·²³Ì ê»Éë»Ûæˆ «ÈÙ¬È «³Î«³Üäˆ ëÀİ¡ÈåÆÌ äŒ¢¹ùÇ «·İ¥·İ«È«¸ ğÆĞ¦·äŒçÆĞ •»ŞëÆÌ®´ ¥³Ì¥³Ì²È äˆ¬·İô¿«· «ÈÜ«·Ü¥³. –ˆ ¥³çÆÌ ª·©Èİ êˆ¢¹åÆÌ «¹â«¸ ª·ª· ¯·Ù«¸ «¸«ÈĞëÆĞ ®´ùÂÜ¥³. ª³¦³ØæÆĞëÆÌ ®·ëÆØ«¸åÆÌ ìŠ¬·²´Ü¬È¨³Ì ª·©Èİ²³åÆÌ êˆ¢¹ùÇ ¡³êÆØò¼ «¸«ÈĞëÆĞ ‘³çÆĞ‘´¨³¥³ ©·Ğ¦·İ¡·¦ÈåÆÌ «·İ¥·İ«ÈçÆĞ éˆ¨¹ «¸«ÈĞëÆĞ ¡³¬¹¡³¡ÈùÄ²´ «³â¥³ïŠ«· «Èæ»İ²³«¹Ü¥³. «È¡·ÛëÆÌ š¾ ª·İä»İ¬·É«È«¹Üäˆ ê»Ì¢ÈØæÆĞëÆÌ ¥· ¨³ÎëÆÌ ¡·ÛëÆĞ ë‰äŠ ²³¨¹ «·İ¥·İ«ÈçÆĞ ‘´¦¹Ü¥³. «È¡·ÛëÆÌ íÁÉ¬¸ùÇ ©ÈëÀİëÆĞ «·åŒ¬·İæˆ é»ÉäŠ ²³ĞêŠ «ÈÜ¡¸ ²´ìÁĞ ¬·İæˆ«¹Ü¥³. ;;;;;;;;;;;;;x
DWLilith1150A;«³Ğîˆë»Ğò¼ «·İ¥·İ«ÈåÆÌ ¡·ùÇ ²³¢³ùÇ åˆ¦´ù¼ ¡³á«³Ü«·.;;;;;;;;;;;;;x
DWLilith1150B;¬· «¹¬³æÆĞìÁİ ²³Ì¨¹İëÆĞ ¢³ìÁİ«¸ «ÈëÀİ²´«µ¡¸Ü«·.;;;;;;;;;;;;;x
DWLilith1151s;¬·ÒëÆÌ «¹¬³ ìÁİ ²³Ì¨¹İò¼ «¸«ÈĞ «·İ¥·İ«È ²´İª³«¸ ¥´²´ ¡³©¹ëÁÌ «È«µ¡ÈçÆĞ ²³¬³äˆ ²³«¹Ü¥³. äŒ¢¹åÆÌ ¢´ ¨³Ğ«¸ øÄÙ¡¸ ëÆİ²´Üäˆ äŒ¢¹¡³ ù¾Ì¨³Ì²³Ì ¡·ÛæÆĞëÆĞ ¡·éŠ²³¬È «³ÎåÆÌ¥³åÆÌ ¡·ÛëÆĞ «³Ğ«³Ü¥³.\n äŒ¢¹ùÇ ²³«µÌ ±ÈéŠù¼ ìŠäÆÌ´¡³ «ÈÜåÆÌ «·ĞäÁĞëÆĞ ¨³Ì¬È¬³ éŠæŒ¦·ùÂÜ¥³. äŒ¦·äˆåÆÌ ëŠ¦È ¬³ÉëÆÌ «¹ëŠùÇ è»ØëÆĞ «Èä»Û¬·ä»Û °³Ø²·Ø²³«¹Ü¥³. äŒ¢¹¡³ ¨´ëŠ «¹Ğ¬·İ¬·ÉëŒçˆ ©³ÌëÆİ²³¨¹ ìÆĞ¡·Ù¡¸ ©³Ï«³æÆĞ«¹Ü¥³.  ²³¬È¨³Ì äŒ¢¹¡³ «È¦·Ì™»É«¸åÆÌ ¡¹İ²·Ø«È «·ÚåÆÌ¡·Û®·¦·Ø éˆ«¹Ü¥³. \n ¢³åÆÌ äŒ¢¹«¸¡¸ ¬³ØªÈ ¡³¨³Ì²È «ÈÜëŒ¦³äˆ ²³Ì ôÄ«¸ äŒ¢¹çÆĞ ®·Ì®·Ì²È «´èŠ²´Ü¥³. äŒ¢¹«¸¡¸ ¢´¡³ ²³åÆÌ ²´İæ»İæÆĞ«¸ ®·Ì®·Ì²È ª·Ğ¨¹İëÆĞ ²´ìŠ¨¹ ¬·Ø¬·Ø ¥· ¡³İæˆçÆĞ å»â²¹Üäˆ äŒ¢¹åÆÌ ëˆçŒ¡³êÆØ«¸ «ÈÙêÁĞëÆĞ ´èÁĞäˆ ‡ŒåŒ¹Ü¥³. \n äŒ¢¹¡³ ¥³ªÈ êÁØëÆĞ äˆçÆĞ‘´ ®·Ì®·Ì²È ¬³äÆÉëÆĞ ìŠ«·Ü¥³. äŒ¢¹ùÇ è»ØëÆÌ ¬·Ìéˆ¥³ ¥· ¨ÈÌ¡³Ø²³¡¸ ©³ÌëÆİ²³«¹Üäˆ äÆØª¸ æŠ©·Ì”´ ëˆçŒ¡³êÆØëÆĞ åŒ¹Ü¥³. ‘³ØëÆĞ ñÆĞ¦Èäˆ «´«´ÉëÆĞ —ÁØ«·¥´åÆÌ äŒ¢¹«¸¡¸ ¨³Ğ²³«¹Ü¥³. \n " ¢´ «´ù¼Ì«¹ëŠ «³ìŠ ì»ã«³. «È¬¸ ©³İäÆØ ©´ëÁÌ ¡·ÛæÆĞëÆĞ ¢´¡¸ éˆ«¹ìÁĞ ®³¦º«µ." ¬·ÒëÆÌ «¹¬³åÆÌ îŒ¡¸ ¨ÈêˆçÆĞ ¬ÈëŒ¨¹ ¢³«¸¡¸ é»İª³²³¡È ùÄ²´ è»ØëÆĞ êÁÉ«¹Ü¥³.;;;;;;;;;;;;;x
